


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS38928
as-name:        GLONASS
org:            ORG-GLON2-RIPE
import:         from AS21135 accept ANY
export:         to AS21135 announce AS38928
import:         from AS12389 accept ANY
export:         to AS12389 announce AS38928
import:         from AS31261 accept ANY
export:         to AS31261 announce AS38928
admin-c:        VI1462-RIPE
tech-c:         VI1462-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NP-GLONASS-MNT
created:        2015-03-12T12:11:49Z
last-modified:  2022-12-14T08:48:36Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-GLON2-RIPE
org-name:       JSC GLONASS
country:        RU
org-type:       OTHER
address:        Ozerkovskaya emb., 14
address:        115184 Moscow Russia
abuse-c:        AR23791-RIPE
phone:          +74959884710
fax-no:         +74959884710
mnt-by:         NP-GLONASS-MNT
mnt-ref:        ROSNIIROS-MNT
created:        2016-01-29T11:11:17Z
last-modified:  2022-12-14T08:50:25Z
source:         RIPE # Filtered

person:         Vladimir Iskornev
address:        Ozerkovskaya emb., 14
address:        115184 Moscow Russia
phone:          +74959884710
nic-hdl:        VI1462-RIPE
mnt-by:         NP-GLONASS-MNT
created:        2020-06-17T13:18:05Z
last-modified:  2022-12-14T08:49:57Z
source:         RIPE # Filtered



