


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206803
as-name:        asterabit
org:            ORG-LT97-RIPE
import:         from AS44843 accept ANY
export:         to AS44843 announce AS206803
import:         from AS31133 accept ANY
export:         to AS31133 announce AS206803
import:         from AS20485 accept ANY
export:         to AS20485 announce AS206803
import:         from AS12389 accept ANY
export:         to AS12389 announce AS206803
import:         from AS8888 accept ANY
export:         to AS8888 announce AS206803
admin-c:        SA37060-RIPE
tech-c:         SA37060-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TERABIT-MNT
created:        2016-11-03T10:37:13Z
last-modified:  2024-01-29T10:36:42Z
source:         RIPE
sponsoring-org: ORG-LI85-RIPE

organisation:   ORG-LT97-RIPE
org-name:       LLC Terabit
country:        RU
org-type:       OTHER
address:        Russia, 162390, city Veliky Ustug, str. Krasnaya, h. 89, office 2
abuse-c:        LT5512-RIPE
mnt-ref:        TERABIT-MNT
mnt-by:         TERABIT-MNT
created:        2016-11-02T14:16:32Z
last-modified:  2022-12-01T17:18:35Z
source:         RIPE # Filtered

person:         Drachev Anton
address:        Russia, Velikiy Ustug, str.Krasnaya 89, 2nd floor
phone:          +7(800)2222490
nic-hdl:        SA37060-RIPE
mnt-by:         TERABIT-MNT
created:        2016-11-02T14:11:12Z
last-modified:  2024-08-20T15:09:54Z
source:         RIPE # Filtered



