% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2848'

% Abuse contact for 'AS2848' is 'noc@msu.ru'

aut-num:        AS2848
as-name:        MSU
descr:          Vorobjovy Gory, Moscow, Russia
org:            ORG-LMSU1-RIPE
import:         from AS2578 accept AS-DEMOS AS-RUDEMOS
import:         from AS2683 accept AS-RADIOMSU
import:         from AS3058 accept ANY
import:         from AS3267 accept ANY
import:         from AS3316 accept AS-RELARN
import:         from AS5429 accept AS-IIPNET
import:         from AS5537 accept AS-GARANTPARK
import:         from AS5568 accept ANY
import:         from AS6863 accept AS-ROSNET
import:         from AS6903 accept AS-ZENON
import:         from AS8491 accept AS-BSH
import:         from AS8592 accept AS-MSUNET
import:         from AS8631 accept ANY
import:         from AS9031 accept AS-EDPNET
import:         from AS9032 accept AS-EDUNET
import:         from AS9110 accept AS-AGTEL-RUS
import:         from AS12654 accept AS12654:RS-RIS
import:         from AS12695 accept AS-DINET^+
import:         from AS13105 accept AS-LUKOIL
import:         from AS13238 accept AS-YANDEX
import:         from AS15169 accept AS-GOOGLE
import:         from AS15756 accept AS-CARAVANRUS
import:         from AS25308 accept AS-CITYLAN
import:         from AS28870 accept AS-PLUS-IX
import:         from AS28917 accept AS-FIORD
import:         from AS34879 accept AS-NGENIX-MSK
import:         from AS42364 accept AS42364
import:         from AS49929 accept AS49929
export:         to AS2578 announce AS-MSUPEER
export:         to AS2683 announce AS-MSU
export:         to AS2820 announce AS-MSUPEER
export:         to AS3058 announce AS-MSU
export:         to AS3267 announce AS-MSU
export:         to AS3316 announce AS-MSUPEER
export:         to AS5429 announce AS-MSUPEER
export:         to AS5537 announce AS-MSUPEER
export:         to AS5568 announce AS-MSUPEER
export:         to AS6863 announce AS-MSUPEER
export:         to AS6903 announce AS-MSUPEER
export:         to AS8491 announce AS-MSUPEER
export:         to AS8592 announce AS-MSUPEER
export:         to AS8631 announce AS-MSUPEER
export:         to AS9031 announce AS-MSUPEER
export:         to AS9032 announce AS-MSUPEER
export:         to AS9110 announce AS-MSUPEER
export:         to AS12654 announce AS-MSUPEER
export:         to AS12695 announce AS-MSUPEER
export:         to AS13105 announce AS-MSUPEER
export:         to AS13238 announce AS-MSUPEER
export:         to AS15169 announce AS-MSUPEER
export:         to AS15756 announce AS-MSUPEER
export:         to AS25308 announce AS-MSUPEER
export:         to AS28800 announce ANY
export:         to AS28870 announce AS-MSUPEER
export:         to AS28917 announce AS-MSUPEER
export:         to AS34879 announce AS-MSUPEER
export:         to AS42364 announce ANY
export:         to AS49929 announce ANY
admin-c:        MSU-RIPE
tech-c:         MSU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MSU-MNT
created:        2002-04-09T11:54:02Z
last-modified:  2017-11-15T09:15:01Z
source:         RIPE

organisation:   ORG-LMSU1-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education Lomonosov Moscow State University
country:        RU
org-type:       LIR
address:        GSP-1, Leninskie Gory 1 bld. 52, room 341
address:        119992
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959392078
fax-no:         +74959392078
abuse-c:        AR16804-RIPE
admin-c:        MSU-RIPE
tech-c:         MSU-RIPE
mnt-ref:        MSU-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MSU-MNT
created:        2011-05-24T10:15:43Z
last-modified:  2021-09-14T07:24:26Z
source:         RIPE # Filtered

role:           Moscow State University NOC TEAM
address:        Main building, Room A-1007
address:        Moscow State University
address:        Lenin's Hills
address:        119992 Moscow
address:        Russia
phone:          +7 495 939-2829
admin-c:        SB10139-RIPE
tech-c:         LE169-RIPE
tech-c:         EM5154-RIPE
tech-c:         AZ2391-RIPE
nic-hdl:        MSU-RIPE
mnt-by:         MSU-MNT
created:        2010-11-02T16:30:47Z
last-modified:  2010-11-02T16:30:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


