% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS24988 - AS25162'

as-block:       AS24988 - AS25162
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS25159'

% Abuse contact for 'AS25159' is 'abuse-mailbox@megafon.ru'

aut-num:        AS25159
as-name:        SONICDUO-AS
org:            ORG-OM1-RIPE
remarks:        --- UpStreams ---
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-MFMSK
remarks:        --- Customers ---
import:         from AS5467 accept AS-MIPT
export:         to AS5467 announce ANY
import:         from AS6854 accept {0.0.0.0/0};
export:         to AS6854 announce {83.149.8.0/23, 85.26.155.0/24};
import:         from AS8441 accept AS8441
export:         to AS8441 announce ANY
import:         from AS8901 accept AS8901
export:         to AS8901 announce ANY
import:         from AS8904 accept AS8904
export:         to AS8904 announce ANY
import:         from AS12418 accept AS12418
export:         to AS12418 announce ANY
import:         from AS21231 accept AS21231
export:         to AS21231 announce ANY
import:         from AS25189 accept AS-COUNTRY
export:         to AS25189 announce ANY
import:         from AS31379 accept AS31379
export:         to AS31379 announce ANY
import:         from AS31324 accept AS31324
export:         to AS31324 announce ANY
import:         from AS31600 accept AS31600
export:         to AS31600 announce ANY
import:         from AS31720 accept AS-ENGINET
export:         to AS31720 announce ANY
import:         from AS34030 accept AS34030
export:         to AS34030 announce ANY
import:         from AS34249 accept AS34249
export:         to AS34249 announce ANY
import:         from AS34580 accept AS34580:AS-UNITLINEMSK
export:         to AS34580 announce ANY
import:         from AS39154 accept AS39154
export:         to AS39154 announce ANY
import:         from AS39266 accept AS39266:AS-BIZTEL
export:         to AS39266 announce ANY
import:         from AS39678 accept AS39678
export:         to AS39678 announce ANY
import:         from AS39684 accept AS39684
export:         to AS39684 announce ANY
import:         from AS41615 accept AS41615
export:         to AS41615 announce ANY
import:         from AS41706 accept AS41706
export:         to AS41706 announce ANY
import:         from AS47860 accept AS47860
export:         to AS47860 announce ANY
import:         from AS42674 accept AS42674
export:         to AS42674 announce ANY
import:         from AS43045 accept AS-SvHolding
export:         to AS43045 announce ANY
import:         from AS43201 accept AS43201
export:         to AS43201 announce ANY
import:         from AS44094 accept AS-WEBHOST1
export:         to AS44094 announce ANY
import:         from AS44621 accept AS44621
export:         to AS44621 announce ANY
import:         from AS44704 accept AS44704
export:         to AS44704 announce ANY
import:         from AS47258 accept AS47258
export:         to AS47258 announce ANY
import:         from AS47358 accept AS47358
export:         to AS47358 announce ANY
import:         from AS47395 accept AS47395
export:         to AS47395 announce ANY
import:         from AS47437 accept AS47437
export:         to AS47437 announce ANY
import:         from AS47761 accept AS47761
export:         to AS47761 announce ANY
import:         from AS47808 accept AS47808
export:         to AS47808 announce ANY
import:         from AS47827 accept AS47827
export:         to AS47827 announce ANY
import:         from AS48143 accept AS48143
export:         to AS48143 announce ANY
import:         from AS48848 accept AS-MCM
export:         to AS48848 announce ANY
import:         from AS49186 accept AS49186
export:         to AS49186 announce ANY
import:         from AS49730 accept AS49730
export:         to AS49730 announce ANY
import:         from AS50038 accept AS50038
export:         to AS50038 announce ANY
import:         from AS50341 accept AS50341
export:         to AS50341 announce ANY
import:         from AS50374 accept AS50374
export:         to AS50374 announce ANY
import:         from AS50619 accept AS50619
export:         to AS50619 announce ANY
import:         from AS51170 accept AS51170
export:         to AS51170 announce ANY
import:         from AS51309 accept AS51309
export:         to AS51309 announce ANY
import:         from AS51339 accept AS51339
export:         to AS51339 announce ANY
import:         from AS51437 accept AS51437
export:         to AS51437 announce ANY
import:         from AS51472 accept AS51472:AS-BIZTEL
export:         to AS51472 announce ANY
