


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59475
as-name:        ELECTRON-SERVICE-AS
org:            ORG-EL147-RIPE
admin-c:        ELN8-RIPE
tech-c:         ELN8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ELECTRON-S
created:        2012-07-19T15:41:29Z
last-modified:  2025-04-03T08:50:52Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-EL147-RIPE
org-name:       Electron-Service Ltd.
country:        RU
org-type:       OTHER
address:        18 Dzerzhinskogo st., Kiselevsk, Russia
phone:          +73846421800
phone:          +73846421032
admin-c:        ELN8-RIPE
abuse-c:        ELN8-RIPE
tech-c:         ELN8-RIPE
mnt-ref:        MNT-ELECTRON-S
mnt-ref:        RIPE-DB-MNT
mnt-by:         MNT-ELECTRON-S
mnt-by:         RIPE-DB-MNT
created:        2012-04-20T14:45:38Z
last-modified:  2022-12-01T16:24:18Z
source:         RIPE # Filtered

role:           Electron-Service Ltd. NOC
address:        18 Dzerzhinskogo st., Kiselevsk, Russia
admin-c:        KG17143-RIPE
tech-c:         KG17143-RIPE
nic-hdl:        ELN8-RIPE
abuse-mailbox:  electron@e-s.tv
mnt-by:         RIPE-DB-MNT
created:        2014-08-27T09:52:57Z
last-modified:  2016-11-25T14:17:32Z
source:         RIPE # Filtered



