


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47335
as-name:        ABNTC-NET
org:            ORG-JABN1-RIPE
remarks:        --- UpLink Mastertel ---
import:         from AS29226 accept ANY
export:         to AS29226 announce AS47335
remarks:        --- UpLink Rostelekom ---
import:         from AS25515 accept ANY
export:         to AS25515 announce AS47335
remarks:        --- UpLink NaukaNet ---
import:         from AS8641 accept ANY
export:         to AS8641 announce AS47335
remarks:        ----------------- Customers ------------------------
remarks:        -------------------------------------------------
admin-c:        AG12851-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         AG12851-RIPE
mnt-by:         ABNTC-MNT
mnt-by:         AG36058-MNT
created:        2008-06-04T09:01:41Z
last-modified:  2021-10-01T10:25:55Z
source:         RIPE # Filtered
sponsoring-org: ORG-OA561-RIPE

organisation:   ORG-JABN1-RIPE
org-name:       ABN LTD
country:        RU
org-type:       OTHER
address:        Moscow, Russia, 119530
address:        34, Ochakovskoe sh.,
admin-c:        AG12851-RIPE
abuse-c:        AR26068-RIPE
mnt-ref:        ABNTC-MNT
mnt-by:         ABNTC-MNT
created:        2008-05-07T11:06:21Z
last-modified:  2022-12-01T16:32:20Z
source:         RIPE # Filtered

person:         Anatoly V. Goncharov
address:        Russia, Moscow
phone:          +79261113086
nic-hdl:        AG12851-RIPE
mnt-by:         AG36058-MNT
mnt-by:         ABNTC-MNT
created:        2011-11-03T08:30:32Z
last-modified:  2017-10-30T22:15:43Z
source:         RIPE # Filtered



