


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS197888
as-name:        TaffiTV-AS
org:            ORG-TTL23-RIPE
import:         from AS12695 action pref=100; accept ANY
import:         from AS20597 action pref=100; accept ANY
import:         from AS31338 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS9031 action pref=100; accept ANY
import:         from AS48625 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS59428 action pref=100; accept ANY
import:         from AS48479 action pref=100; accept ANY
import:         from AS43097 action pref=100; accept ANY
import:         from AS43154 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
import:         from AS29076 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS43690 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS48858 action pref=100; accept ANY
import:         from AS13094 action pref=100; accept ANY
import:         from AS43213 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
export:         to AS12695 announce AS197888
export:         to AS31338 announce AS197888
export:         to AS20597 announce AS197888
export:         to AS50952 announce AS197888
export:         to AS9031 announce AS197888
export:         to AS48625 announce AS197888
export:         to AS9002 announce AS197888
export:         to AS8631 announce AS197888
export:         to AS59428 announce AS197888
export:         to AS48479 announce AS197888
export:         to AS43097 announce AS197888
export:         to AS43154 announce AS197888
export:         to AS3356 announce AS197888
export:         to AS28917 announce AS197888
export:         to AS29076 announce AS197888
export:         to AS12389 announce AS197888
export:         to AS43690 announce AS197888
export:         to AS3216 announce AS197888
export:         to AS48858 announce AS197888
export:         to AS13094 announce AS197888
export:         to AS43213 announce AS197888
export:         to AS6939 announce AS197888
export:         to AS8359 announce AS197888
export:         to AS31133 announce AS197888
export:         to AS31500 announce AS197888
admin-c:        AR14362-RIPE
tech-c:         AR14362-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPBTV-MNT
mnt-by:         spbtvtelecom
created:        2011-06-10T10:55:26Z
last-modified:  2022-09-09T08:46:21Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-TTL23-RIPE
org-name:       SPB TV Telecom LLC
country:        RU
org-type:       other
address:        127490, Moscow, ul. Musorgskogo , 3
abuse-c:        AR14362-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
mnt-by:         spbtvtelecom
created:        2013-04-10T12:32:31Z
last-modified:  2023-11-21T14:47:16Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR14362-RIPE
abuse-mailbox:  noc@spbtv.com
mnt-by:         SPBTV-MNT
address:        SPB TV AG
address:        Office 1021, Torfyanaya street, 7F
address:        197374
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
created:        2013-12-18T14:28:16Z
last-modified:  2022-01-12T13:15:39Z
source:         RIPE # Filtered



