


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51384
as-name:        GENDALF-AS
org:            ORG-CGL19-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS51384
import:         from AS2854 accept ANY
export:         to AS2854 announce AS51384
admin-c:        CG11194-RIPE
tech-c:         CG11194-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-06-18T12:51:22Z
last-modified:  2022-05-31T12:31:19Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-CGL19-RIPE
org-name:       Company GENDALF LLC
country:        RU
org-type:       OTHER
address:        ul. Stanislavskogo, d. 73A/30
address:        344002 Rostov-na-Donu
address:        Russia
abuse-c:        CG11194-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2020-06-17T16:29:00Z
last-modified:  2022-12-01T17:09:03Z
source:         RIPE # Filtered

role:           Company GENDALF
address:        ul. Stanislavskogo, d. 73A/30
address:        344002 Rostov-na-Donu
address:        Russia
abuse-mailbox:  gendalf@gendalf.ru
phone:          +7 863 3001000
nic-hdl:        CG11194-RIPE
mnt-by:         IP-RIPE
created:        2020-06-17T16:28:31Z
last-modified:  2020-06-17T16:28:31Z
source:         RIPE # Filtered



