



inetnum:        37.113.64.0 - 37.113.71.255
netname:        ERTH-KURGAN-PPPOE-11-NET
descr:          CJSC "ER-Telecom Holding" Kurgan branch
descr:          Kurgan, Russia
descr:          PPPoE individual customers
country:        RU
admin-c:        ERTH45-RIPE
org:            ORG-CHKB4-RIPE
tech-c:         ERTH45-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2013-12-26T11:45:59Z
last-modified:  2013-12-26T11:45:59Z
source:         RIPE

organisation:   ORG-CHKB4-RIPE
org-name:       JSC "ER-Telecom Holding" Kurgan Branch
org-type:       OTHER
descr:          TM DOM.RU, Kurgan ISP
address:        Sverdlova str., 24a
address:        640003 Kurgan
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH45-RIPE
tech-c:         ERTH45-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T09:03:28Z
last-modified:  2019-10-17T06:41:17Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Kurgan branch
address:        CJSC "ER-Telecom Holding" Kurgan branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  noc@kurgan.ertelecom.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH45-RIPE
created:        2011-01-25T09:03:28Z
last-modified:  2011-01-25T09:03:28Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          37.113.64.0/21
origin:         AS56330
org:            ORG-CHKB4-RIPE
descr:          CJSC "ER-Telecom Holding" Kurgan branch
descr:          Kurgan, Russia
mnt-by:         RAID-MNT
created:        2013-12-26T11:45:59Z
last-modified:  2013-12-26T11:45:59Z
source:         RIPE # Filtered

organisation:   ORG-CHKB4-RIPE
org-name:       JSC "ER-Telecom Holding" Kurgan Branch
org-type:       OTHER
descr:          TM DOM.RU, Kurgan ISP
address:        Sverdlova str., 24a
address:        640003 Kurgan
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH45-RIPE
tech-c:         ERTH45-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T09:03:28Z
last-modified:  2019-10-17T06:41:17Z
source:         RIPE # Filtered



