


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51599
as-name:        PRIMORNEFT-NET
org:            ORG-JP16-RIPE
admin-c:        PJN11-RIPE
tech-c:         PJN11-RIPE
import:         from AS12332 accept ANY
import:         from AS20485 accept ANY
export:         to AS12332 announce AS51599
export:         to AS20485 announce AS51599
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-PRIMORNEFT
created:        2010-10-06T12:38:23Z
last-modified:  2020-11-16T18:03:12Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-JP16-RIPE
org-name:       NNK-Primornefteproduct JSC
country:        RU
org-type:       OTHER
phone:          +74232450581
address:        55 Fontannaya st, Vladivostok, Russia
geoloc:         43.143696 131.904125
admin-c:        PJN11-RIPE
tech-c:         PJN11-RIPE
abuse-c:        PJN11-RIPE
mnt-ref:        MNT-PRIMORNEFT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-PRIMORNEFT
created:        2010-09-02T12:25:51Z
last-modified:  2022-12-01T16:32:49Z
source:         RIPE # Filtered

role:           Primornefteproduct JSC NOC
address:        55 Fontannaya st, Vladivostok, Russia
admin-c:        kiv1809-RIPE
tech-c:         pnp2015-RIPE
nic-hdl:        PJN11-RIPE
abuse-mailbox:  pnp.secretary@ipc-oil.ru
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-PRIMORNEFT
created:        2014-10-02T13:23:25Z
last-modified:  2019-03-26T17:36:08Z
source:         RIPE # Filtered



