% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20655'

% Abuse contact for 'AS20655' is 'noc@estt.ru'

aut-num:        AS20655
as-name:        e-StyleISP-AS
org:            ORG-SL23-RIPE
remarks:        Upstreams Peers Clients import
import:         from AS1299 action pref=200; accept ANY
import:         from AS8631 action pref=200; accept ANY
import:         from AS8641 action pref=200; accept ANY
import:         from AS9002 action pref=200; accept ANY
import:         from AS42861 action pref=200; accept ANY
import:         from AS39191 action pref=200; accept AS39191
import:         from AS197757 action pref=200; accept AS197757
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-import:      afi ipv6.unicast from AS8631 accept ANY
mp-import:      afi ipv6.unicast from AS8641 accept ANY
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-import:      afi ipv6.unicast from AS39191 accept AS39191
remarks:        Upstreams Peers Clients export
export:         to AS1299 announce AS-EST
export:         to AS8470 announce AS-EST
export:         to AS8470 announce AS-EST
export:         to AS8631 announce AS-EST
export:         to AS8641 announce AS-EST
export:         to AS9002 announce AS-EST
export:         to AS42861 announce AS-EST
export:         to AS39191 announce ANY
export:         to AS197757 announce ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-EST
mp-export:      afi ipv6.unicast to AS8631 announce AS-EST
mp-export:      afi ipv6.unicast to AS8641 announce AS-EST
mp-export:      afi ipv6.unicast to AS9002 announce AS-EST
mp-export:      afi ipv6.unicast to AS39191 announce ANY
admin-c:        ISPA6-RIPE
tech-c:         ISPA6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNET2000-MNT
created:        2002-07-03T16:30:31Z
last-modified:  2023-07-27T08:38:16Z
source:         RIPE # Filtered

organisation:   ORG-SL23-RIPE
org-name:       e-Style ISP LLC
country:        RU
org-type:       LIR
address:        Prishvina street 8, building 2
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 7120000
admin-c:        VZH-RIPE
abuse-c:        ISPA6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SUNET2000-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SUNET2000-MNT
created:        2004-04-17T11:59:09Z
last-modified:  2023-08-14T15:34:04Z
source:         RIPE # Filtered

role:           e-Style ISP administrators
address:        e-Style ISP Ltd.,
address:        off. 209, 8/1 Prishvina str.,
address:        127549 Moscow, Russia
phone:          +74997120000
admin-c:        VZH-RIPE
tech-c:         VZH-RIPE
nic-hdl:        ISPA6-RIPE
mnt-by:         SUNET2000-MNT
abuse-mailbox:  noc@estt.ru
created:        2004-08-09T14:48:21Z
last-modified:  2023-04-18T08:05:51Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


