


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201786
as-name:        COMLINE-AS
descr:          COMLINE Novokuznetsk AS
org:            ORG-OC46-RIPE
import:         from AS31257 accept ANY
mp-import:      afi ipv6.unicast from AS31257 accept ANY;
import:         from AS13094 accept ANY
mp-import:      afi ipv6.unicast from AS13094 accept ANY;
import:         from AS48858 accept ANY
mp-import:      afi ipv6.unicast from AS48858 accept ANY;
import:         from AS3216 accept ANY
mp-import:      afi ipv6.unicast from AS3216 accept ANY;
import:         from AS8359 accept ANY
mp-import:      afi ipv6.unicast from AS8359 accept ANY;
export:         to AS13094 announce AS201786
mp-export:      afi ipv6.unicast to AS13094 announce AS201786;
export:         to AS48858 announce AS201786
mp-export:      afi ipv6.unicast to AS48858 announce AS201786;
export:         to AS31257 announce AS201786
mp-export:      afi ipv6.unicast to AS31257 announce AS201786;
export:         to AS3216 announce AS201786
mp-export:      afi ipv6.unicast to AS3216 announce AS201786;
export:         to AS8359 announce AS201786
mp-export:      afi ipv6.unicast to AS8359 announce AS201786;
admin-c:        BD7216-RIPE
tech-c:         BD7216-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-COMLINESU
created:        2014-07-14T11:45:48Z
last-modified:  2025-01-02T08:48:13Z
source:         RIPE

organisation:   ORG-OC46-RIPE
org-name:       OOO ComLine
country:        RU
org-type:       LIR
address:        Pr-Kt Druzhby, D. 15, Pomeshch 3
address:        654041
address:        Novokuznetsk
address:        RUSSIAN FEDERATION
phone:          +73912000000
tech-c:         BD7216-RIPE
abuse-c:        AC28389-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-COMLINESU
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-COMLINESU
created:        2014-07-08T08:49:04Z
last-modified:  2025-04-22T11:46:58Z
source:         RIPE # Filtered

person:         Bukanov Denis
address:        NVKZ - Murmanskaya 54
phone:          +7(3843) 323003
nic-hdl:        BD7216-RIPE
mnt-by:         MNT-COMLINESU
created:        2016-12-28T08:07:25Z
last-modified:  2020-07-21T05:30:20Z
source:         RIPE



