


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203748
as-name:        ITGRAD
org:            ORG-ECL28-RIPE
import:         from AS48096 accept ANY
export:         to AS48096 announce AS203748
import:         from AS9198 accept ANY
export:         to AS9198 announce AS203748
admin-c:        IN1654-RIPE
tech-c:         IN1654-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-IT-GRAD
created:        2015-11-09T13:19:43Z
last-modified:  2019-05-31T14:48:05Z
source:         RIPE

organisation:   ORG-ECL28-RIPE
org-name:       Enterprise Cloud Ltd.
country:        RU
org-type:       LIR
address:        MALY V.O. PR-KT, D. 54, K. 4, LITERA B, ROOM. 1-H, INDOOR 88
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123860099
admin-c:        IN1654-RIPE
tech-c:         IN1654-RIPE
abuse-c:        AR47598-RIPE
mnt-ref:        MNT-IT-GRAD
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-IT-GRAD
created:        2018-07-25T08:00:32Z
last-modified:  2023-05-16T12:59:07Z
source:         RIPE # Filtered

person:         IT-GRAD NOC
address:        Liteynyy pr-t 26 a 5-23
address:        191028
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123138815
nic-hdl:        IN1654-RIPE
mnt-by:         MNT-IT-GRAD
created:        2018-07-25T08:00:31Z
last-modified:  2018-07-25T08:00:32Z
source:         RIPE



