


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS197873
as-name:        Energobank-AS
org:            ORG-JA159-RIPE
import:         from AS60651 accept ANY
import:         from AS28840 accept ANY
export:         to AS60651 announce AS197873
export:         to AS28840 announce AS197873
export:         to AS8631 announce AS197873
admin-c:        AR20542-RIPE
tech-c:         AR20542-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         MNT-E1
created:        2011-06-06T10:26:30Z
last-modified:  2023-09-05T20:41:12Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JA159-RIPE
org-name:       JSCB "ENERGOBANK"
country:        RU
org-type:       Other
address:        Russia, Tatarstan, Kazan, Pushkina, 13
abuse-c:        AR20542-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-ref:        MNT-E1
mnt-by:         LIDERTELECOM-mnt
mnt-by:         MNT-E1
created:        2011-05-25T13:51:38Z
last-modified:  2022-12-01T16:32:13Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20542-RIPE
org:            ORG-JA159-RIPE
abuse-mailbox:  abuse@energobank.ru
mnt-by:         LIDERTELECOM-mnt
mnt-by:         MNT-E1
address:        420021 g.Kazan', ul.Sadykovoj, d.32
created:        2014-04-11T07:45:14Z
last-modified:  2014-04-11T07:45:14Z
source:         RIPE # Filtered



