


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61119
as-name:        ODNOKLASSNIKI
org:            ORG-OL67-RIPE
import:         from AS12993 accept ANY
export:         to AS12993 announce AS61119
admin-c:        AG22995-RIPE
admin-c:        EY103-RIPE
tech-c:         OKRU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VKCOMPANY-MNT
created:        2013-02-11T06:55:57Z
last-modified:  2022-06-21T12:58:52Z
source:         RIPE # Filtered

organisation:   ORG-OL67-RIPE
org-name:       LLC VK
country:        RU
org-type:       LIR
address:        Leningradskiy prospect, 39, build 79, SkyLight
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956493099
fax-no:         +74956493098
abuse-c:        ODKL-RU
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VKCOMPANY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKCOMPANY-MNT
created:        2010-08-23T11:41:13Z
last-modified:  2022-06-20T09:30:32Z
source:         RIPE # Filtered

role:           OK.RU NOC
address:        Limited liability company VK
address:        Leningradskiy prospect, 39/79
address:        125167 Moscow Russia
phone:          +7 495 6493099
fax-no:         +7 495 7256359
remarks:        ------------------------------------------
admin-c:        EY103-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
remarks:        -----------------------------------------
remarks:        General questions: noc@odnoklassniki.ru
remarks:        Routing inquiries: ncc@corp.mail.ru
remarks:        Peering issues: ncc@corp.mail.ru
remarks:        -----------------------------------------
mnt-by:         VKCOMPANY-MNT
nic-hdl:        OKRU
created:        2022-06-21T12:24:56Z
last-modified:  2022-06-21T12:24:56Z
source:         RIPE # Filtered

person:         Andrey Guba
address:        39/79, Leningradsky prospect
address:        Moscow, Russia,125167
phone:          +7 495 725 6357
nic-hdl:        AG22995-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2018-11-14T11:15:32Z
last-modified:  2022-06-20T10:13:23Z
source:         RIPE

person:         Elena Yakupova
address:        39/79, Leningradsky prospect
address:        Moscow, Russia,125167
phone:          +7 495 725 6357
nic-hdl:        EY103-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2006-12-06T12:21:41Z
last-modified:  2022-06-20T10:13:23Z
source:         RIPE # Filtered



