


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41861
as-name:        UNITLINE_EKB_NET1
org:            ORG-CCM2-RIPE
remarks:
remarks:        Uplinks
remarks:        --------------- UralWES ---------------
import:         from AS5563 action pref=100; accept ANY
export:         to AS5563 announce AS41861:AS-UNITLINEEKB
remarks:        --------------- Speedyline ------------
import:         from AS49342 action pref=100; accept ANY
export:         to AS49342 announce AS41861:AS-UNITLINEEKB
remarks:        --------------- CloudIX ------------
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS41861:AS-UNITLINEEKB
remarks:        ---------------------------------------
remarks:
remarks:        Peers
remarks:
remarks:        Customers
remarks:
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNITLINE
created:        2006-11-03T14:57:24Z
last-modified:  2022-04-01T09:46:15Z
source:         RIPE # Filtered

organisation:   ORG-CCM2-RIPE
org-name:       OOO "MediaSeti"
country:        RU
org-type:       LIR
address:        mailbox 147, 24/27 Vosstaniya str.,
address:        191014
address:        St. Peterburg
address:        RUSSIAN FEDERATION
phone:          +79052333701
fax-no:         +79052333701
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
abuse-c:        AR17023-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
created:        2005-01-24T08:17:43Z
last-modified:  2025-03-05T13:40:36Z
source:         RIPE # Filtered

role:           MediaSeti Contact Role
address:        OOO "MediaSeti" room XXII, 10k1, Shabolovka str., Moscow, 119049, RU
org:            ORG-CCM2-RIPE
phone:          +7 499 405 5050
fax-no:         +7 495 114 9449
admin-c:        DI2372-RIPE
tech-c:         DI2372-RIPE
nic-hdl:        UTLN1-RIPE
mnt-by:         UNITLINE
created:        2021-09-10T14:09:05Z
last-modified:  2024-10-27T11:55:18Z
source:         RIPE # Filtered



