


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209751
as-name:        AT-Vega
org:            ORG-ATL62-RIPE
import:         from as8732 accept ANY
import:         from AS-AT-Telecom accept ANY
export:         to as8732 announce AS-AT-Telecom
export:         to AS-AT-Telecom announce AS-AT-Telecom
admin-c:        AZ7226-RIPE
tech-c:         AZ7226-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-attelecom-1-mnt
created:        2018-12-11T10:32:15Z
last-modified:  2019-03-04T09:00:46Z
source:         RIPE

organisation:   ORG-ATL62-RIPE
org-name:       AT Telecom llc
country:        RU
org-type:       LIR
address:        Ul. Narodnogo Opolcheniya , D. 38, K. 1, Pomeshch. 2/p,
                Vn.ter.g. Munitsipalnyy Okrug Shchukino
address:        123298
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996491662
admin-c:        AZ7226-RIPE
tech-c:         AZ7226-RIPE
abuse-c:        AR46668-RIPE
mnt-ref:        ru-attelecom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-attelecom-1-mnt
created:        2018-05-30T12:09:16Z
last-modified:  2024-01-24T10:04:09Z
source:         RIPE # Filtered

person:         Alexander Zelenskiy
address:        Genarala Karbysheva blvr, 5 korp. 2, p.II, 1 floor, of 1/3G
address:        123154
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996491662
nic-hdl:        AZ7226-RIPE
mnt-by:         ru-attelecom-1-mnt
created:        2018-05-30T12:09:15Z
last-modified:  2018-05-30T12:09:16Z
source:         RIPE



