


as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS56529
as-name:        RUAD-AS
org:            ORG-RL346-RIPE
import:         from AS198816 accept AS-ATKGAGRA
export:         to AS198816 announce ANY
import:         from AS60005 accept ANY
export:         to AS60005 announce AS56529
import:         from AS47586 accept ANY
export:         to AS47586 announce AS56529
import:         from AS50257 accept ANY
export:         to AS50257 announce AS-PICUNDANET
import:         from AS56529 accept ANY
export:         to AS56529 announce AS-PICUNDANET
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56529
admin-c:        RL13326-RIPE
tech-c:         RL13326-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2018-12-28T11:32:32Z
last-modified:  2024-06-26T07:57:51Z
source:         RIPE

organisation:   ORG-RL346-RIPE
org-name:       RuaD-Group LLC
country:        RU
org-type:       OTHER
address:        ul. Agrba, d. 39 kv. 50
address:        354000 Pitsunda
address:        Republic of Abkhazia
abuse-c:        RL13326-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-12-19T15:36:30Z
last-modified:  2022-12-01T17:24:22Z
source:         RIPE # Filtered

role:           RuaD-Group LLC
address:        ul. Agrba, d. 39 kv. 50
address:        354000 Pitsunda
address:        Republic of Abkhazia
abuse-mailbox:  pic.net@mail.ru
admin-c:        DK8962-RIPE
tech-c:         DK8962-RIPE
phone:          +7 840 2031111
nic-hdl:        RL13326-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-03-24T17:57:26Z
last-modified:  2020-03-24T17:57:26Z
source:         RIPE # Filtered



