


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56580
as-name:        CYBERCOM
org:            ORG-CYB3-RIPE
import:         from AS47218 accept ANY
export:         to AS47218 announce AS56580
import:         from AS31133 accept ANY
export:         to AS31133 announce AS56580
import:         from AS3216 accept ANY
export:         to AS3216 announce AS56580
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        MB45104-RIPE
tech-c:         AAB154-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CYBERCOM-MNT
created:        2011-04-04T11:05:46Z
last-modified:  2023-09-11T07:16:01Z
source:         RIPE

organisation:   ORG-CYB3-RIPE
org-name:       Cybercom Ltd.
country:        RU
org-type:       OTHER
address:        Mezhdunarodnaya str., 109
address:        369000 Cherkessk Russia
phone:          +79283900050
abuse-c:        CC12659-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         CYBERCOM-MNT
created:        2011-01-13T14:13:39Z
last-modified:  2023-09-11T07:13:28Z
source:         RIPE # Filtered

person:         Alibek Bolatov
address:        Cybercom, Ltd
address:        109, Mezhdunarodnaya str., Cherkessk, 369000, Russia
phone:          +7 8782 260050
nic-hdl:        AAB154-RIPE
mnt-by:         CYBERCOM-MNT
created:        2011-01-13T14:04:10Z
last-modified:  2023-07-13T08:47:24Z
source:         RIPE # Filtered

person:         Muslim Botashev
address:        Cybercom, Ltd
address:        109, Mezhdunarodnaya str., Cherkessk, 369000, Russia
phone:          +7 8782 260050
nic-hdl:        MB45104-RIPE
mnt-by:         CYBERCOM-MNT
created:        2017-11-22T08:01:41Z
last-modified:  2023-07-13T08:46:54Z
source:         RIPE # Filtered



