


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS207361
as-name:        AS_USERGATE
org:            ORG-LA1510-RIPE
import:         from AS25549 accept ANY
export:         to AS25549 announce AS207361
import:         from AS20485 accept ANY
export:         to AS20485 announce AS207361
admin-c:        ACRO30632-RIPE
tech-c:         ACRO30632-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVANTEL-MNT
created:        2020-02-19T16:08:21Z
last-modified:  2020-11-16T17:54:08Z
source:         RIPE
sponsoring-org: ORG-CJcA1-RIPE

organisation:   ORG-LA1510-RIPE
org-name:       LLC Usergate
country:        RU
org-type:       OTHER
address:        Russia, Novosibirsk, 11 Nikolaeva str
abuse-c:        ACRO30632-RIPE
mnt-ref:        AVANTEL-MNT
mnt-by:         AVANTEL-MNT
created:        2020-02-18T08:08:48Z
last-modified:  2022-12-01T17:17:29Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        Russia, Novosibirsk, 11 Nikolaeva str
abuse-mailbox:  isp@usergate.com
nic-hdl:        ACRO30632-RIPE
mnt-by:         AVANTEL-MNT
created:        2020-02-18T08:02:56Z
last-modified:  2020-03-24T08:28:11Z
source:         RIPE # Filtered



