% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS13225 - AS13311'

as-block:       AS13225 - AS13311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS13257'

% Abuse contact for 'AS13257' is 'abuse-b2b@beeline.ru'

aut-num:        AS13257
org:            ORG-ES15-RIPE
as-name:        POLARCOM-AS
descr:          Murmansk, RU
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-POLARCOM
admin-c:        SVG79
tech-c:         SVG79
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         POLARCOM-MNT-RIPE
created:        2002-06-06T07:04:49Z
last-modified:  2017-02-09T07:21:25Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

person:         Sergey V. Gershovich
address:        OJSC VimpelCom
address:        100 Lenina av.
address:        183012 Murmansk
address:        Russian Federation
phone:          +7 8152 600700
nic-hdl:        SVG79
mnt-by:         SVG79-MNT
created:        2010-06-24T09:53:39Z
last-modified:  2011-08-11T12:22:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


