


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS208352
as-name:        HKSY
org:            ORG-UHCS1-RIPE
import:         from AS28812 accept ANY
export:         to AS28812 announce AS208352
import:         from AS9049 accept ANY
export:         to AS9049 announce AS208352
admin-c:        SSM18-RIPE
tech-c:         SSM18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUMS-MNT
created:        2019-08-21T08:54:07Z
last-modified:  2020-11-16T17:54:48Z
source:         RIPE
sponsoring-org: ORG-BC2-RIPE

organisation:   ORG-UHCS1-RIPE
org-name:       ANO Hockey club "Salavat Yulaev"
country:        RU
org-type:       OTHER
address:        114, Lenin str., Ufa, Russia, 450006
abuse-c:        AC38300-RIPE
mnt-ref:        RUMS-MNT
mnt-by:         BASHNET-MNT
mnt-by:         RUMS-MNT
created:        2019-07-18T10:46:43Z
last-modified:  2022-12-01T17:29:04Z
source:         RIPE # Filtered

person:         Stanislav S. Makarov
address:        PJSC "Bashinformsvyaz"
address:        Lenin street, 30
address:        RUSSIA, 450000, Ufa city
phone:          +7 3472 215999
nic-hdl:        SSM18-RIPE
created:        2004-11-22T07:45:45Z
last-modified:  2016-09-15T09:49:23Z
source:         RIPE # Filtered
mnt-by:         RUMS-MNT
mnt-by:         BASHNET-MNT



