


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207380
as-name:        TECHNOTORG-AS
org:            ORG-LPT1-RIPE
import:         from AS3226 accept ANY
import:         from AS9049 accept ANY
export:         to AS3226 announce AS207380
export:         to AS9049 announce AS207380
import:         from AS34590 accept ANY
export:         to AS34590 announce AS207380
admin-c:        TP6724-RIPE
tech-c:         TP6724-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TECHNOTORG
created:        2020-02-13T14:32:35Z
last-modified:  2020-11-16T17:54:09Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE

organisation:   ORG-LPT1-RIPE
org-name:       LLC PF TECHNOTORG
country:        RU
org-type:       OTHER
address:        426035, Izhevsk, Avangardnaya ul., 24, of. 1
abuse-c:        ACRO28574-RIPE
mnt-ref:        MNT-GCX
mnt-by:         MNT-TECHNOTORG
created:        2019-11-27T11:51:43Z
last-modified:  2022-12-01T16:35:51Z
source:         RIPE # Filtered

person:         Timofey Pupyshev
address:        426035, Izhevsk, Avangardnaya ul., 24, of. 1
phone:          +7 (3412) 790-100
nic-hdl:        TP6724-RIPE
mnt-by:         MNT-TECHNOTORG
created:        2019-11-27T11:36:20Z
last-modified:  2019-11-27T11:36:20Z
source:         RIPE



