


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39042
as-name:        GLOBAL63RU-AS
org:            ORG-CGTC1-RIPE
remarks:        ***** Uplinks *****
import:         from AS30960 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS60764 action pref=90; accept ANY
import:         from AS9049 action pref=100; accept ANY
export:         to AS30960 announce AS-GLOBAL63RU
export:         to AS3216 announce AS-GLOBAL63RU
export:         to AS60764 announce AS-GLOBAL63RU
export:         to AS9049 announce AS-GLOBAL63RU
remarks:        ***** Peering parthners *****
import:         from AS44597 action pref=150; accept AS44597
import:         from AS2854 action pref=150; accept AS-ROSPRINT
import:         from AS47882 action pref=150; accept AS-SMRROUTESERVER
export:         to AS44597 announce AS39042
export:         to AS2854 announce AS-GLOBAL63RU
export:         to AS47882 announce AS-GLOBAL63RU
admin-c:        NVE5-RIPE
tech-c:         NVE5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GLOBAL63RU
created:        2005-12-02T12:21:37Z
last-modified:  2022-10-04T10:31:40Z
source:         RIPE # Filtered

organisation:   ORG-CGTC1-RIPE
org-name:       LLC Global Telecom Co
country:        RU
org-type:       LIR
address:        Sovetskoj Armii 240 B
address:        443011
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78463733073
fax-no:         +78462767707
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-GLOBAL63RU
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-GLOBAL63RU
admin-c:        NVE5-RIPE
abuse-c:        GN3571-RIPE
created:        2005-11-17T11:11:09Z
last-modified:  2020-12-16T13:30:32Z
source:         RIPE # Filtered

person:         Novitchihin Vadim
address:        Sovetskoj Armii 240B
address:        443011, Samara, Russia
phone:          +7 846 373 30 73
nic-hdl:        NVE5-RIPE
mnt-by:         MNT-GLOBAL63RU
created:        2005-12-20T09:26:24Z
last-modified:  2009-10-27T10:18:19Z
source:         RIPE # Filtered



