



inetnum:        83.222.64.0 - 83.222.67.255
netname:        UTTK-SURGUT-PTP-NET
descr:          CJSC "Ural-TransTeleCom"
descr:          Yekaterinburg, Russia
country:        RU
admin-c:        HDHD-RIPE
admin-c:        OEVS-RIPE
tech-c:         HDHD-RIPE
tech-c:         OEVS-RIPE
status:         ASSIGNED PA
remarks:        from AW
mnt-by:         UMN-MNT
created:        2013-02-28T11:10:23Z
last-modified:  2013-04-19T03:06:02Z
source:         RIPE # Filtered

role:           Ural TTK RETAIL HelpDesk
address:        CJSC "Ural-TransTeleCom"
address:        Technicheskaya Str. 18b
address:        Yekaterinburg, 620050
address:        Russian Federation
phone:          +7 343 3727272
fax-no:         +7 343 3728732
abuse-mailbox:  cous@ural.ttk.ru
nic-hdl:        HDHD-RIPE
mnt-by:         UMN-MNT
created:        2013-03-25T10:01:07Z
last-modified:  2021-08-06T04:54:48Z
source:         RIPE # Filtered

role:           Ural TTK Corporate HelpDesk
address:        CJSC "Ural-TransTeleCom"
address:        Technicheskaya Str. 18b
address:        Yekaterinburg, 620050
address:        Russian Federation
phone:          +7 343 3727272
fax-no:         +7 343 3728732
abuse-mailbox:  cous@ural.ttk.ru
nic-hdl:        OEVS-RIPE
mnt-by:         UMN-MNT
created:        2013-03-25T11:00:24Z
last-modified:  2021-08-06T04:58:43Z
source:         RIPE # Filtered


route:          83.222.64.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Surgut
origin:         AS16285
mnt-by:         UMN-MNT
created:        2009-05-20T06:19:38Z
last-modified:  2009-05-20T06:19:38Z
source:         RIPE # Filtered



