


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48308
as-name:        TTC
org:            ORG-JT23-RIPE
import:         from AS35000 accept ANY
import:         from AS8471 accept AS8471
export:         to AS35000 announce AS48308
export:         to AS8471 announce AS48308
default:        to AS35000
admin-c:        JTT10-RIPE
tech-c:         JTT10-RIPE
status:         ASSIGNED
mnt-by:         PROMETEY-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-11-10T13:29:00Z
last-modified:  2021-12-21T11:13:20Z
source:         RIPE # Filtered
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-JT23-RIPE
org-name:       OOO TTC
country:        RU
address:        Lenina st.,5 Tosno, Russia
abuse-c:        AR30843-RIPE
org-type:       OTHER
mnt-ref:        PROMETEY-MNT
mnt-by:         PROMETEY-MNT
created:        2008-10-12T17:59:17Z
last-modified:  2022-12-01T17:16:28Z
source:         RIPE # Filtered

person:         JSC TTC Tech
address:        Lenina st.,5 Tosno, Russia
phone:          +7 812 4512345
nic-hdl:        JTT10-RIPE
mnt-by:         PROMETEY-MNT
created:        2008-10-09T06:36:57Z
last-modified:  2019-08-12T09:35:34Z
source:         RIPE # Filtered



