


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS200166
as-name:        Stroymontag-AS
org:            ORG-TSM1-RIPE
import:         from AS8629 action pref=100; accept ANY
import:         from AS47151 action pref=100; accept ANY
export:         to AS8629 announce AS200166
export:         to AS47151 announce AS200166
admin-c:        AR24261-RIPE
tech-c:         AR24261-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2013-09-19T14:38:33Z
last-modified:  2020-01-13T15:03:31Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-TSM1-RIPE
org-name:       LLC Sedrus
country:        RU
org-type:       OTHER
address:        109028, Russia, Moscow, Hohlovskij pereulok, d.15, pom.1
phone:          +7(496)616-40-17
abuse-c:        AR24261-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2013-09-18T14:06:42Z
last-modified:  2022-12-01T17:28:41Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24261-RIPE
abuse-mailbox:  shashkin.sv@ced-rus.ru
mnt-by:         lidertelecom-mnt
address:        109028, Russia, Moscow, Hohlovskij pereulok, d.15, pom.1
created:        2014-11-17T16:35:27Z
last-modified:  2020-08-06T16:37:02Z
source:         RIPE # Filtered



