


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57354
as-name:        SYSTEMA-AS
remarks:        =============================
remarks:        Upstreams
remarks:        =============================
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-SYSTEMA
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SYSTEMA
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SYSTEMA
remarks:        =============================
remarks:        Local Peers
remarks:        =============================
import:         from AS47586 accept AS47586
export:         to AS47586 announce AS-SYSTEMA
import:         from AS48275 accept AS48275
export:         to AS48275 announce AS-SYSTEMA
import:         from AS50257 accept AS-AMOBILE
export:         to AS50257 announce AS-SYSTEMA
remarks:        =============================
remarks:        Global Peers
remarks:        =============================
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SYSTEMA
org:            ORG-SL691-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-systema-1-mnt
mnt-by:         MNT-MORO
mnt-by:         MNT-SYSTEMA-ABH
created:        2011-10-05T14:31:57Z
last-modified:  2022-09-13T15:20:43Z
source:         RIPE
admin-c:        KD1703-RIPE
tech-c:         KD1703-RIPE
status:         ASSIGNED

organisation:   ORG-SL691-RIPE
org-name:       SYSTEMA Ltd
country:        RU
org-type:       LIR
address:        Ochalenko st, 3rd drive, 10
address:        384900
address:        Abkhazia, Sukhum
address:        RUSSIAN FEDERATION
phone:          +7 940 737 37 37
admin-c:        BB10530-RIPE
tech-c:         BB10530-RIPE
abuse-c:        AR43581-RIPE
mnt-ref:        ru-systema-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-systema-1-mnt
created:        2017-10-24T13:42:38Z
last-modified:  2020-12-16T12:35:13Z
source:         RIPE # Filtered

person:         Khalbad Dmitry
address:        Ochalenko st.3/10, Sukhum, Abkhazia
phone:          +7 (940) 777 5550
nic-hdl:        KD1703-RIPE
mnt-by:         MNT-SYSTEMA-ABH
created:        2011-09-22T13:08:21Z
last-modified:  2016-09-26T12:39:26Z
source:         RIPE



