


as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS56537
as-name:        CPL-AS
org:            ORG-JCPL1-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS56537
import:         from AS197453 accept ANY
export:         to AS197453 announce AS56537
admin-c:        JCPL3-RIPE
tech-c:         JCPL3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-09-02T14:31:25Z
last-modified:  2020-11-16T18:03:35Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JCPL1-RIPE
org-name:       JSC Centr programm loyalnosti
country:        RU
org-type:       OTHER
address:        ul. Poklonnaya, d. 3, et. 3, pom. 120
address:        121170 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-08-16T14:29:21Z
last-modified:  2022-12-01T16:32:28Z
source:         RIPE # Filtered

role:           JSC Centr programm loyalnosti
nic-hdl:        JCPL3-RIPE
address:        ul. Poklonnaya, d. 3, et. 3, pom. 120
address:        121170 Moscow
address:        Russian Federation
abuse-mailbox:  tech2@spasibosb.ru
admin-c:        AP30119-RIPE
tech-c:         AP30119-RIPE
phone:          +7 495 2122125
mnt-by:         IPADDRESS-RU
created:        2019-08-30T13:27:12Z
last-modified:  2021-04-21T06:51:13Z
source:         RIPE # Filtered



