


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44240
as-name:        ALGORYTHM-AS
import:         from AS8359 action pref=30; accept ANY
export:         to AS8359 announce AS44240
import:         from AS35400 action pref=100; accept ANY
export:         to AS35400 announce AS44240
import:         from AS15757 action pref=150; accept ANY
export:         to AS15757 announce AS44240
import:         from AS34875 action pref=50; accept ANY
export:         to AS34875 announce AS44240
org:            ORG-AL83-RIPE
admin-c:        PVS86-RIPE
tech-c:         PVS86-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALGORYTHM-MNT
created:        2007-12-10T13:20:21Z
last-modified:  2020-01-28T12:02:19Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AL83-RIPE
org-name:       Algoritm Ltd.
country:        RU
org-type:       OTHER
descr:          Algoritm Ltd.
address:        64-20, Lenina side-street.,
address:        Muravlenko city, YANAO, Russia, 629602
phone:          +7 34938 42073
abuse-c:        AR24267-RIPE
admin-c:        PVS86-RIPE
tech-c:         PVS86-RIPE
mnt-ref:        ALGORYTHM-MNT
mnt-by:         ALGORYTHM-MNT
created:        2007-11-30T01:38:36Z
last-modified:  2022-12-01T16:15:24Z
source:         RIPE # Filtered

person:         Petr Valeriyevich Stratienko
address:        64-20, Lenina str.,
address:        Muravlenko sity, YANAO, Russia, 629602
phone:          +7 34938 42073
nic-hdl:        PVS86-RIPE
mnt-by:         ALGORYTHM-MNT
created:        2007-11-30T01:38:35Z
last-modified:  2019-04-10T11:01:43Z
source:         RIPE # Filtered



