


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199992
as-name:        SEIC-AS
org:            ORG-SELL2-RIPE
import:         from AS43550 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS43550 announce AS199992
export:         to AS3216 announce AS199992
admin-c:        AGOR5-RIPE
tech-c:         AGOR5-RIPE
status:         ASSIGNED
descr:          SELLC Internet Autonomous System
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEIC-MNT
created:        2013-11-08T08:39:28Z
last-modified:  2025-03-27T00:07:04Z
source:         RIPE # Filtered

organisation:   ORG-SELL2-RIPE
org-name:       Sakhalin Energy Limited Liability Company
country:        RU
org-type:       LIR
address:        35, Dzerzhinskogo Street
address:        693020
address:        Yuzhno-Sakhalinsk
address:        RUSSIAN FEDERATION
phone:          +74242667706
admin-c:        AGOR5-RIPE
tech-c:         AGOR5-RIPE
abuse-c:        AR69507-RIPE
mnt-ref:        SEIC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SEIC-MNT
created:        2022-12-13T09:31:28Z
last-modified:  2022-12-13T09:31:28Z
source:         RIPE # Filtered

role:           Administrative Group of RU.SAKHALIN2 LIR
address:        RUSSIAN FEDERATION
address:        Yuzhno-Sakhalinsk
address:        693020
address:        35, Dzerzhinskogo Street
phone:          +74242667706
nic-hdl:        AGOR5-RIPE
mnt-by:         SEIC-MNT
created:        2022-12-13T09:31:27Z
last-modified:  2022-12-13T09:31:27Z
source:         RIPE # Filtered



