


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44322
as-name:        RCNTEC-AS
org:            ORG-RL194-RIPE
mp-import:      afi ipv4.unicast from AS3216 action pref=10; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS3216 announce AS-RCNTEC
mp-import:      afi ipv4.unicast from AS9002 action pref=10; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS9002 announce AS-RCNTEC
mp-import:      afi ipv4.unicast from AS57304 action pref=10; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS57304 announce AS-RCNTEC
mp-import:      afi ipv4.unicast from AS43667 action pref=10; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS43667 announce { 185.83.240.0/23^+ }
mp-import:      afi ipv4.unicast from AS16143 action pref=10; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS16143 announce { 185.83.240.0/23^+ }
mp-import:      afi ipv6.unicast from AS9002 action pref=10; accept { ::/0 }
mp-export:      afi ipv6.unicast to AS9002 announce AS-RCNTEC
mp-import:      afi ipv6.unicast from AS57304 action pref=10; accept { ::/0 }
mp-export:      afi ipv6.unicast to AS57304 announce AS-RCNTEC
admin-c:        AK777
tech-c:         AK777
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RCNTEC-MNT
created:        2015-01-13T11:17:57Z
last-modified:  2024-03-10T07:40:58Z
source:         RIPE # Filtered

organisation:   ORG-RL194-RIPE
org-name:       RCNTEC LLC
country:        RU
org-type:       LIR
address:        Polkovaya, 3
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74950098787
admin-c:        AK777
abuse-c:        ACRC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RCNTEC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RCNTEC-MNT
created:        2014-12-31T09:40:53Z
last-modified:  2020-12-16T12:41:33Z
source:         RIPE # Filtered

person:         Aleksandr Kuzevanov
address:        3, Polkovaya str., Moscow, Russia
phone:          +74950098787
nic-hdl:        AK777
mnt-by:         RCNTEC-MNT
created:        2015-01-12T08:56:40Z
last-modified:  2020-05-25T08:57:51Z
source:         RIPE # Filtered



