


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57562
as-name:        PULS-KT-AS
org:            ORG-PULS1-RIPE
import:         from AS31133 action pref=120; accept ANY
import:         from AS47626 action pref=120; accept ANY
import:         from AS12389 action pref=120; accept ANY
export:         to AS31133 announce AS57562
export:         to AS47626 announce AS57562
export:         to AS12389 announce AS57562
admin-c:        AR30486-RIPE
tech-c:         AR30486-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PULSKT-MNT
created:        2011-11-29T13:21:48Z
last-modified:  2024-04-27T06:39:19Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-PULS1-RIPE
org-name:       Puls-KT LLC.
country:        RU
org-type:       OTHER
address:        10 Privokzalnaya st., Azov, Rostov region, Russia
abuse-c:        AR30486-RIPE
admin-c:        AR30486-RIPE
tech-c:         AR30486-RIPE
mnt-ref:        PULSKT-MNT
mnt-ref:        RIPE-DB-MNT
mnt-by:         PULSKT-MNT
created:        2011-11-22T17:00:04Z
last-modified:  2022-12-01T16:44:22Z
source:         RIPE # Filtered

role:           Puls-KT LLC. NOC
nic-hdl:        AR30486-RIPE
admin-c:        VI867-RIPE
tech-c:         ID2337-RIPE
abuse-mailbox:  ivashilov@trkpuls.ru
mnt-by:         PULSKT-MNT
address:        10 Privokzalnaya st., Azov, Rostov region, Russia
created:        2014-11-17T22:48:21Z
last-modified:  2018-01-16T15:39:47Z
source:         RIPE # Filtered



