


as-block:       AS31620 - AS31743
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31720
as-name:        ENGINET-AS
import:         from AS35598 action pref=100; accept ANY
import:         from AS31500 action pref=200; accept ANY
import:         from AS50952 action pref=200; accept ANY
export:         to AS35598 announce AS-ENGINET
export:         to AS31500 announce AS-ENGINET
export:         to AS50952 announce AS-ENGINET
org:            ORG-EA64-RIPE
admin-c:        AED6-RIPE
tech-c:         AED6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ENGINET-MNT
created:        2004-07-23T15:07:48Z
last-modified:  2023-03-14T14:08:44Z
source:         RIPE

organisation:   ORG-EA64-RIPE
org-name:       EngiNet, OOO
country:        RU
org-type:       LIR
address:        Raspletina 5 building 1 office 503
address:        123060
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4957481015
fax-no:         +7 4955179012
admin-c:        AED6-RIPE
mnt-ref:        ENGINET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ENGINET-MNT
abuse-c:        CEAH1-RIPE
tech-c:         AED6-RIPE
created:        2004-07-12T15:33:39Z
last-modified:  2021-11-04T08:18:08Z
source:         RIPE # Filtered

person:         Alexander E Drebushko
address:        CJSC EngiNet
address:        5 block 1, Raspletina st, off 503
address:        123060 Moscow
address:        Russian Federation
phone:          +7 495 7481015
fax-no:         +7 495 5179012
nic-hdl:        AED6-RIPE
created:        2004-07-15T11:43:10Z
last-modified:  2012-11-07T07:40:34Z
source:         RIPE # Filtered
mnt-by:         ENGINET-MNT



