


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS211932
as-name:        Olymp-AS
org:            ORG-OJ47-RIPE
sponsoring-org: ORG-LL38-RIPE
import:         from AS8491 accept ANY
export:         to AS8491 announce AS211932
import:         from AS24936 accept ANY
export:         to AS24936 announce AS211932
import:         from AS33842 accept ANY
export:         to AS33842 announce AS211932
admin-c:        AR20534-RIPE
tech-c:         AR20534-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2021-01-27T15:00:11Z
last-modified:  2021-01-27T15:00:11Z
source:         RIPE

organisation:   ORG-OJ47-RIPE
org-name:       Olymp JSC
country:        RU
org-type:       OTHER
address:        121099, Moscow, ul. Novii Arbat, d. 36
abuse-c:        ACRO29611-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2020-01-03T14:55:48Z
last-modified:  2022-12-01T17:21:50Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20534-RIPE
org:            ORG-OO15-RIPE
abuse-mailbox:  info@leadertelecom.ru
mnt-by:         lidertelecom-mnt
address:        121205 Moscow, ul. Novyj Arbat, d. 36/9
created:        2014-04-11T06:59:09Z
last-modified:  2020-08-25T15:01:17Z
source:         RIPE # Filtered



