


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200152
as-name:        Synovate_Comcon-AS
org:            ORG-SCL30-RIPE
import:         from AS31494 action pref=100; accept ANY
import:         from AS8331 action pref=100; accept ANY
export:         to AS31494 announce AS200152
export:         to AS8331 announce AS200152
admin-c:        AR20587-RIPE
tech-c:         AR20587-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         Synovate-mnt
created:        2013-09-24T07:51:37Z
last-modified:  2020-01-13T15:20:38Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SCL30-RIPE
org-name:       Ipsos Comcon LLC
country:        RU
org-type:       OTHER
address:        107140, Russia, Moscow, ul. Verhnyaya Krasnoselskaya, 3, stroen. 2
abuse-c:        AR20587-RIPE
phone:          +7 495 5029898
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2013-09-23T08:43:40Z
last-modified:  2022-12-01T17:25:21Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20587-RIPE
org:            ORG-SCL30-RIPE
abuse-mailbox:  ruinfo@ipsos.com
mnt-by:         lidertelecom-mnt
address:        115280, Russia, Moscow, ul.Masterkova, d. 4
created:        2014-04-11T14:37:56Z
last-modified:  2019-03-20T16:11:22Z
source:         RIPE # Filtered



