


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215705
as-name:        MRIYA-LCC
org:            ORG-MS808-RIPE
import:         from AS210525 accept ANY
export:         to AS210525 announce AS215705
import:         from AS28761 accept ANY
export:         to AS28761 announce AS215705
admin-c:        OA3396-RIPE
tech-c:         OA3396-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CRIMEA-MNT
created:        2024-01-16T14:09:20Z
last-modified:  2024-10-31T08:10:47Z
source:         RIPE

organisation:   ORG-MS808-RIPE
org-name:       Maria Sergienko
country:        RU
org-type:       LIR
address:        Ul`yanov, bldg 22
address:        299045
address:        Sevastopol
address:        RUSSIAN FEDERATION
phone:          +79780001977
admin-c:        OA3396-RIPE
tech-c:         OA3396-RIPE
abuse-c:        AR69399-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CRIMEA-MNT
created:        2022-11-23T16:27:15Z
last-modified:  2024-10-24T12:57:26Z
source:         RIPE # Filtered
mnt-ref:        CRIMEA-MNT

role:           Owner
address:        RUSSIAN FEDERATION
address:        Sevastopol
address:        299045
address:        Ul`yanov, bldg 22
phone:          +79780001977
nic-hdl:        OA3396-RIPE
mnt-by:         lir-ru-maria1-1-MNT
created:        2022-11-23T16:27:13Z
last-modified:  2022-11-23T16:27:14Z
source:         RIPE # Filtered



