


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212732
as-name:        JSC_TsNIIMash
org:            ORG-JA462-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS212732
import:         from AS196747 accept ANY
export:         to AS196747 announce AS212732
admin-c:        AA36486-RIPE
tech-c:         AA36486-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TsNIIMash-mnt
created:        2020-08-28T10:22:36Z
last-modified:  2020-11-16T17:56:39Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-JA462-RIPE
org-name:       JSC TsNIIMash
country:        RU
org-type:       OTHER
address:        141070, Moscow region, Korolev, Pionerskaya st., 4, building 22.
abuse-c:        AA36486-RIPE
tech-c:         TA7659-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2020-08-25T07:21:40Z
last-modified:  2022-12-01T17:15:53Z
source:         RIPE # Filtered

role:           abuse-c
address:        141070, Moscow region, Korolev, Pionerskaya st., 4, building 22.
abuse-mailbox:  KrivospitskiyLA@tsniimash.ru
nic-hdl:        AA36486-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2020-08-25T07:20:30Z
last-modified:  2024-07-02T09:17:30Z
source:         RIPE # Filtered



