


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56463
as-name:        ASAVICENA
org:            ORG-BSCM1-RIPE
import:         from AS20485 action pref=120; accept ANY
import:         from AS196943 action pref=120; accept ANY
export:         to AS20485 announce AS56463
export:         to AS196943 announce AS56463
admin-c:        SIZY1-RIPE
tech-c:         SIZY1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVICENA-MNT
created:        2011-02-25T15:28:34Z
last-modified:  2018-09-04T10:59:16Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-BSCM1-RIPE
org-name:       OOO "BSCOM"
country:        RU
org-type:       OTHER
address:        682071, Habarovsk area, Novyiy Urgal
abuse-c:        AR30680-RIPE
mnt-ref:        AVICENA-MNT
mnt-by:         AVICENA-MNT
created:        2013-08-14T13:34:07Z
last-modified:  2022-12-01T16:18:36Z
source:         RIPE # Filtered

person:         Ivan Ivanov
address:        682071, Russia, Habarovskiy kray, Verhneburyeinskiy district, Novy Urgal, Kievskaya str. 3a
phone:          +74214962207
nic-hdl:        SIZY1-RIPE
mnt-by:         AVICENA-MNT
created:        2011-02-23T16:01:51Z
last-modified:  2016-11-14T03:02:32Z
source:         RIPE



