


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201571
as-name:        ToyotaBank-AS
org:            ORG-CTB4-RIPE
admin-c:        AR24277-RIPE
tech-c:         AR24277-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
import:         from AS2854 accept ANY
import:         from AS3216 accept ANY
import:         from AS49063 accept ANY
import:         from AS6731 accept ANY
export:         to AS2854 announce AS201571
export:         to AS3216 announce AS201571
export:         to AS49063 announce AS201571
export:         to AS6731 announce AS201571
status:         ASSIGNED
created:        2014-09-19T11:54:08Z
last-modified:  2020-12-11T13:48:20Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-CTB4-RIPE
org-name:       JSC Toyota Bank
country:        RU
org-type:       other
address:        Rossija, 109028, g. Moskva, Serebrjanicheskaja naberezhnaja, dom 29
abuse-c:        AR24277-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-09-17T12:58:15Z
last-modified:  2022-12-01T17:09:50Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24277-RIPE
abuse-mailbox:  servicedesk@ru.toyota-fs.com
mnt-by:         lidertelecom-mnt
address:        Rossija, 109028, g. Moskva, Serebrjanicheskaja naberezhnaja, dom 29
created:        2014-11-17T16:35:38Z
last-modified:  2014-11-18T10:53:35Z
source:         RIPE # Filtered



