


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196667
as-name:        ApeksSecurity-AS
org:            ORG-ASL41-RIPE
import:         from AS34456 action pref=20; accept ANY
import:         from AS25159 action pref=20; accept ANY
import:         from AS16143 action pref=20; accept ANY
export:         to AS34456 announce AS196667
export:         to AS25159 announce AS196667
export:         to AS16143 announce AS196667
admin-c:        ACRO21929-RIPE
tech-c:         ACRO21929-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2009-09-23T14:42:26Z
last-modified:  2023-11-08T08:09:45Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-ASL41-RIPE
org-name:       Apeks Security Ltd
country:        RU
org-type:       OTHER
address:        108814, Moscow, pos. Sosenskoe, vil. Sosenki, ul. Sosnovaya, d. 1B, etaj 7, of. 715-727
abuse-c:        ACRO21929-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-01-24T21:28:01Z
last-modified:  2022-12-01T16:16:18Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        108803, Moscow, pos. Sosenskoe, vil. Sosenki, ul. Sosnovaya, d. 1B, etaj 7, of. 701-727
abuse-mailbox:  it@goodlock.ru
nic-hdl:        ACRO21929-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-01-24T21:26:54Z
last-modified:  2019-08-27T15:35:40Z
source:         RIPE # Filtered



