


as-block:       AS30897 - AS30979
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30920
as-name:        MOBILON-AS
org:            ORG-MTL39-RIPE
import:         from AS29071 accept ANY
export:         to AS29071 announce AS30920
import:         from AS16300 accept ANY
export:         to AS16300 announce AS30920
import:         from AS20485 accept ANY
export:         to AS20485 announce AS30920
admin-c:        EVB14-RIPE
tech-c:         EVB14-RIPE
status:         ASSIGNED
mnt-by:         MEREZHA-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2004-01-16T11:53:51Z
last-modified:  2018-09-04T10:00:20Z
source:         RIPE
sponsoring-org: ORG-OL159-RIPE

organisation:   ORG-MTL39-RIPE
org-name:       Mobilon Telecommunications LLC
country:        RU
org-type:       OTHER
address:        660075, 17 Zheleznodorozhnikov str.,
address:        Krasnoyrask, RUSSIAN FEDERATION
abuse-c:        AC29152-RIPE
phone:          +7 391 274 5000
mnt-ref:        AS5537-MNT
mnt-by:         AS5537-MNT
created:        2014-06-23T11:48:25Z
last-modified:  2022-12-01T16:38:27Z
source:         RIPE # Filtered

person:         Evgeniy V. Boldirev
address:        4a Maerchaka st.,Krasnoyrask
phone:          +73912216123
fax-no:         +73912218282
nic-hdl:        EVB14-RIPE
mnt-by:         AS5537-MNT
created:        2003-12-15T08:13:14Z
last-modified:  2013-11-12T08:15:48Z
source:         RIPE # Filtered



