


as-block:       AS50220 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS50787
as-name:        KRSK-SBIT-AS
org:            ORG-JK24-RIPE
import:         from AS41440 action pref=100; accept ANY
import:         from AS12418 action pref=100; accept ANY
import:         from AS21226 action pref=100; accept ANY
import:         from AS21483 action pref=100; accept ANY
export:         to AS41440 announce AS50787
export:         to AS12418 announce AS50787
export:         to AS21226 announce AS50787
export:         to AS21483 announce AS50787
admin-c:        OD1981-RIPE
tech-c:         OD1981-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2010-03-24T16:17:08Z
last-modified:  2019-05-29T19:17:26Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JK24-RIPE
org-name:       PJSC Krasnoyarskenergosbit
country:        RU
org-type:       OTHER
address:        ul. Dubrovinskogo, 43
address:        660017 Krasnoyarsk
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2010-02-02T15:57:21Z
last-modified:  2024-01-12T16:20:08Z
source:         RIPE # Filtered

person:         Oleg Dyachenko
address:        Krasnoyarskenergosbit
address:        ul. Dubrovinskogo, 43
address:        660017 Krasnoyarsk
address:        Russian Federation
phone:          +7 391 2576799
nic-hdl:        OD1981-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-05-29T18:40:23Z
last-modified:  2019-05-29T18:40:23Z
source:         RIPE



