% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS38912 - AS39599'

as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS38985'

% Abuse contact for 'AS38985' is 'abuse@rt.ru'

aut-num:        AS38985
org:            ORG-JR8-RIPE
as-name:        GAGUES-AS
import:         from AS8342 accept ANY
import:         from AS16054 accept ANY
import:         from AS12846 accept ANY
import:         from AS41440 accept ANY
export:         to AS8342 announce AS38985
export:         to AS16054 announce AS38985
export:         to AS12846 announce AS38985
export:         to AS41440 announce AS38985
admin-c:        AMN4-RIPE
tech-c:         AMN4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GAGUES-MNT
mnt-by:         NSOELSV-NCC
created:        2005-11-23T11:47:41Z
last-modified:  2018-09-04T10:12:39Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Alexey M Nabootoff
address:        Russia Altai Republic 649000 Gorno-Altaisk
address:        Choros-Gurkina st. 17
phone:          +7 38822 95073
phone:          +7 38822 95252
fax-no:         +7 38822 95095
nic-hdl:        AMN4-RIPE
mnt-by:         NSOELSV-NCC
mnt-by:         GAGUES-MNT
created:        2003-12-02T07:25:55Z
last-modified:  2011-09-21T08:16:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


