


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197404
as-name:        infosysco
org:            ORG-JIS14-RIPE
sponsoring-org: ORG-GL411-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS197404
import:         from AS12668 accept ANY
export:         to AS12668 announce AS197404
admin-c:        YMS15-RIPE
tech-c:         YMS15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GalaxyData
created:        2023-08-03T13:15:16Z
last-modified:  2023-08-03T13:15:16Z
source:         RIPE

organisation:   ORG-JIS14-RIPE
org-name:       Informational systems LLC
country:        RU
org-type:       OTHER
address:        Yekaterinburg, Gorky str., 65, office 131
abuse-c:        AI5529-RIPE
mnt-ref:        GalaxyData
mnt-by:         GalaxyData
created:        2023-08-01T11:56:22Z
last-modified:  2023-08-03T13:12:00Z
source:         RIPE # Filtered

role:           Yachmenev Maxim Sergeevich
address:        Yekaterinburg, Gorky str., 65, office 131
nic-hdl:        YMS15-RIPE
mnt-by:         GalaxyData
created:        2023-08-01T12:01:52Z
last-modified:  2023-08-01T12:01:52Z
source:         RIPE # Filtered



