


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49834
as-name:        BESTHOSTING
org:            ORG-BHC1-RIPE
import:         from AS41095 action pref=20; accept ANY
import:         from AS29053 action pref=20; accept ANY
import:         from AS5386 action pref=20; accept ANY
import:         from AS3218 action pref=20; accept ANY
export:         to AS41095 announce AS49834
export:         to AS29053 announce AS49834
export:         to AS5386 announce AS49834
export:         to AS3218 announce AS49834
admin-c:        BHC-RIPE
tech-c:         BHC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         BH-MNT
created:        2009-09-28T12:30:00Z
last-modified:  2020-11-16T18:02:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-BHC1-RIPE
org-name:       Best Hosting Company, LLC
country:        RU
org-type:       OTHER
address:        RU, 127254, Moscow, Ogorodniy proezd, 9, build.2
abuse-c:        AR24243-RIPE
mnt-ref:        BH-MNT
mnt-by:         BH-MNT
created:        2009-11-17T14:35:54Z
last-modified:  2022-12-01T17:07:53Z
source:         RIPE # Filtered

role:           Best Hosting Company
address:        Ogorodny proezd, 9, 2, Moscow, Russia
admin-c:        ARTE-RIPE
tech-c:         ARTE-RIPE
nic-hdl:        BHC-RIPE
mnt-by:         BH-MNT
abuse-mailbox:  abuse@best-hosting.ru
created:        2009-09-03T10:05:11Z
last-modified:  2013-04-02T11:22:23Z
source:         RIPE # Filtered



