


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206973
as-name:        MCC-AS
org:            ORG-NMJ1-RIPE
import:         from AS12976 accept ANY
export:         to AS12976 announce AS206973
import:         from AS29226 accept ANY
export:         to AS29226 announce AS206973
admin-c:        DO3419-RIPE
tech-c:         DO3419-RIPE
remarks:
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MCC
created:        2016-09-29T10:07:43Z
last-modified:  2021-12-27T09:35:09Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-NMJ1-RIPE
org-name:       NON-BANKING CREDIT ORGANIZATION "ELECSNET" Joint Stock Company
country:        RU
org-type:       OTHER
address:        Ochakovskoye sh.,10, k. 2, s. 1, Moscow, Russia
abuse-c:        ACRO1064-RIPE
mnt-ref:        MNT-MCC
mnt-by:         MNT-MCC
created:        2016-08-11T07:18:57Z
last-modified:  2025-02-24T07:10:44Z
source:         RIPE # Filtered

person:         Dmitry Orekhov
address:        Ochakovskoye sh.,10, k 2, s. 1, Moscow, Russia
phone:          +74956621500
nic-hdl:        DO3419-RIPE
mnt-by:         MNT-MCC
created:        2016-10-04T07:08:33Z
last-modified:  2025-02-24T06:59:32Z
source:         RIPE



