



inetnum:        92.39.96.0 - 92.39.111.255
netname:        RU-UNICO-20080222
country:        RU
org:            ORG-JU2-RIPE
admin-c:        KMY1-RIPE
tech-c:         MNN8-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNICO-MNT
mnt-lower:      UNICO-MNT
mnt-routes:     UNICO-MNT
created:        2008-02-22T13:31:54Z
last-modified:  2016-08-01T10:32:18Z
source:         RIPE # Filtered

organisation:   ORG-JU2-RIPE
org-name:       JSC RDE "Unico"
country:        RU
org-type:       LIR
address:        35 Gvardeiskoi street, 4
address:        400011
address:        Volgograd
address:        RUSSIAN FEDERATION
geoloc:         48.708048 44.5133034
phone:          +78442550100
fax-no:         +78442550101
admin-c:        KMY1-RIPE
admin-c:        MNN8-RIPE
abuse-c:        UA17054-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNICO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNICO-MNT
created:        2006-02-16T11:11:04Z
last-modified:  2020-12-16T13:04:58Z
source:         RIPE # Filtered

person:         Igor Kamynin
address:        UNICO
address:        University avenu, 100
address:        400062 Volgograd
address:        RUSSIA
phone:          +7 8442 550100
fax-no:         +7 8442 550101
nic-hdl:        KMY1-RIPE
mnt-by:         UNICO-MNT
created:        2002-05-18T07:11:41Z
last-modified:  2010-11-03T09:02:36Z
source:         RIPE # Filtered

person:         Marina N Karpova
address:        UNICO
address:        35 Gvardeiskoi street, 4
address:        400011, Volgograd
address:        RUSSIAN FEDERATION
phone:          +7 8442 550100
fax-no:         +7 8442 550101
nic-hdl:        MNN8-RIPE
mnt-by:         UNICO-MNT
created:        2005-08-02T12:09:31Z
last-modified:  2019-06-19T04:47:38Z
source:         RIPE # Filtered


route:          92.39.96.0/20
descr:          Unico wireless network
origin:         AS39442
mnt-by:         MNT-AS39442
mnt-routes:     UNICO-MNT
created:        2008-03-04T06:45:36Z
last-modified:  2008-03-04T06:45:36Z
source:         RIPE



