


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203492
as-name:        POWERTELECOM-AS
org:            ORG-PTC12-RIPE
remarks:        Mastertel:
import:         from AS29226 accept ANY
export:         to AS29226 announce AS203492
remarks:        Megafon:
import:         from AS31133 accept ANY
export:         to AS31133 announce AS203492
admin-c:        ET4363-RIPE
tech-c:         ET4363-RIPE
tech-c:         ZNOC4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         POWERTELECOM-MNT
mnt-by:         ZEBRA-MNT
created:        2015-12-30T15:28:37Z
last-modified:  2023-04-18T13:40:07Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-PTC12-RIPE
org-name:       Closed Joint Stock Company "Power Telecom"
country:        RU
org-type:       OTHER
address:        Office 2-1, 6 str. 25 Barklaya str,
address:        121087, Moscow, Russia
admin-c:        ET4363-RIPE
tech-c:         ET4363-RIPE
abuse-c:        PTA26-RIPE
mnt-ref:        ZEBRA-MNT
mnt-by:         ZEBRA-MNT
created:        2015-12-22T14:23:35Z
last-modified:  2023-10-24T09:54:20Z
source:         RIPE # Filtered

role:           Zebratelecom Network Operations Center
address:        JSC Zebra Telecom
address:        30, Goncharnaya st.
address:        105082, Moscow
address:        Russian Federation
remarks:        Support phone:
phone:          +74957893738
nic-hdl:        ZNOC4-RIPE
mnt-by:         ZEBRA-MNT
created:        2013-05-14T11:57:01Z
last-modified:  2019-09-26T07:47:48Z
source:         RIPE # Filtered

person:         Evgeny Terekhov
address:        13k2 Alabyana str, 125252, Moscow, Russia
phone:          +74959833300
nic-hdl:        ET4363-RIPE
mnt-by:         POWERTELECOM-MNT
created:        2015-12-29T08:23:37Z
last-modified:  2019-06-11T12:03:17Z
source:         RIPE



