% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS216379'

% Abuse contact for 'AS216379' is 'noc@cifrabeat.ru'

aut-num:        AS216379
as-name:        CifraBeat
org:            ORG-JSC19-RIPE
sponsoring-org: ORG-JR8-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS216379
import:         from AS56875 accept ANY
export:         to AS56875 announce AS216379
admin-c:        AA41215-RIPE
tech-c:         TA8796-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2023-08-30T08:58:37Z
last-modified:  2023-09-04T06:37:14Z
source:         RIPE

organisation:   ORG-JSC19-RIPE
org-name:       Joint Stock Company "CifraBeat"
country:        RU
org-type:       OTHER
address:        125367, Moscow, Polesskiy proezd, 16, building 1, floor 2, room I, com. 36, office B8L
abuse-c:        AA41214-RIPE
mnt-ref:        ROSTELECOM-MNT
created:        2023-08-03T04:42:31Z
last-modified:  2023-09-05T13:15:47Z
source:         RIPE # Filtered
mnt-by:         ROSTELECOM-MNT

role:           admin-c
address:        125367, Moscow, Polesskiy proezd, 16, building 1, floor 2, room I, com. 36, office B8L
nic-hdl:        AA41215-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2023-08-03T04:43:57Z
last-modified:  2023-08-03T04:43:57Z
source:         RIPE # Filtered

role:           tech-c
address:        125367, Moscow, Polesskiy proezd, 16, building 1, floor 2, room I, com. 36, office B8L
nic-hdl:        TA8796-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2023-08-03T04:45:27Z
last-modified:  2023-08-03T04:45:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


