


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196879
as-name:        VolkhovOnline
org:            ORG-VOL3-RIPE
remarks:        .
remarks:        ---------------- IP-Transit --------------------
import:         from AS44843 accept ANY
export:         to AS44843 announce AS196879
remarks:        .
import:         from AS50509 accept ANY
export:         to AS50509 announce AS196879
remarks:        .
import:         from AS31133 accept ANY
export:         to AS31133 announce AS196879
remarks:        .
remarks:        ---------------- IX --------------------
import:         from AS50817 accept ANY
export:         to AS50817 announce AS196879
remarks:        .
import:         from AS49869 accept ANY
export:         to AS49869 announce AS196879
remarks:        .
import:         from AS6695 action pref=300; accept ANY
export:         to AS6695 announce AS196879
remarks:        ---------------------------------------------
remarks:        .
admin-c:        ES640-RIPE
tech-c:         LEXY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VOLKHON-ISP-MNT
created:        2009-12-23T11:49:23Z
last-modified:  2022-05-05T09:49:37Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-VOL3-RIPE
org-name:       Volkhov Online Ltd
country:        RU
org-type:       OTHER
address:        7, 8 Marta st.
address:        Volkhov city, Leningrad area
address:        Russia, 187401
abuse-c:        AR20592-RIPE
mnt-ref:        VOLKHON-ISP-MNT
mnt-by:         VOLKHON-ISP-MNT
created:        2009-07-20T08:10:00Z
last-modified:  2022-12-01T16:58:29Z
source:         RIPE # Filtered

person:         Eugeny Slonov
address:        7, 8 Marta st., Volkhov,
address:        Leningrad area, Russia, 187401
mnt-by:         VOLKHON-ISP-MNT
phone:          +781363 75415
nic-hdl:        ES640-RIPE
created:        2009-12-08T09:15:03Z
last-modified:  2017-02-06T10:20:10Z
source:         RIPE
mnt-by:         VOLKHON-ISP-MNT

person:         Alexey V Sberegaev
mnt-by:         VOLKHON-ISP-MNT
address:        7, 8 Marta st., Volkhov,
address:        Leningrad area, Russia, 187401
phone:          +7 81363 75415
phone:          +7 81363 75352
phone:          +7 81363 75364
phone:          +7 965 0074497
nic-hdl:        LEXY-RIPE
created:        2009-07-10T13:08:23Z
last-modified:  2017-02-06T10:21:10Z
source:         RIPE # Filtered



