


as-block:       AS64396 - AS64467
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:57:46Z
last-modified:  2024-03-26T14:57:46Z
source:         RIPE



aut-num:        AS64419
as-name:        ECOTEL-AS
org:            ORG-EL260-RIPE
import:         from AS42861 accept ANY
import:         from AS48293 accept ANY
import:         from AS25159 accept ANY
export:         to AS42861 announce AS64419
export:         to AS48293 announce AS64419
export:         to AS25159 announce AS64419
import:         from AS29076 accept ANY
import:         from AS39792 accept ANY
export:         to AS39792 announce AS64419
export:         to AS29076 announce AS64419
admin-c:        ACRO1137-RIPE
tech-c:         ACRO1137-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ECOTEL
created:        2016-09-01T12:18:29Z
last-modified:  2021-12-18T15:30:16Z
source:         RIPE
sponsoring-org: ORG-JCT5-RIPE

organisation:   ORG-EL260-RIPE
org-name:       Ecotel, Ltd.
country:        RU
org-type:       OTHER
address:        127106, Moscow, Gostinichnaya st., 4k9
abuse-c:        ACRO1137-RIPE
mnt-by:         MNT-FOTONTELECOM-CJSC
mnt-ref:        MNT-FOTONTELECOM-CJSC
created:        2016-08-31T09:01:16Z
last-modified:  2023-03-27T18:21:34Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        127106, Moscow, Gostinichnaya st., 4k9
abuse-mailbox:  tp@ecotel.su
nic-hdl:        ACRO1137-RIPE
mnt-by:         MNT-FOTONTELECOM-CJSC
created:        2016-08-31T09:00:56Z
last-modified:  2023-03-27T18:22:12Z
source:         RIPE # Filtered



