


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202173
as-name:        MaximaTelecom
org:            ORG-MAX2-RIPE
import:         from AS8359 accept ANY
import:         from AS52060 accept ANY
import:         from AS31133 accept ANY
import:         from AS216140 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8359 announce AS202173
export:         to AS52060 announce AS202173
export:         to AS31133 announce AS202173
export:         to AS8631 announce AS202173
export:         to AS8631 announce AS-MAXIMA
admin-c:        MAX24-RIPE
admin-c:        SS1613-RIPE
tech-c:         MAX24-RIPE
tech-c:         SS1613-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAX-MNT
created:        2014-03-19T15:45:48Z
last-modified:  2024-05-06T11:44:33Z
source:         RIPE

organisation:   ORG-MAX2-RIPE
org-name:       MaximaTelecom JSC
country:        RU
org-type:       LIR
address:        Kapelsky lane, 8 building 1
address:        129110
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 272-02-00
fax-no:         +7 (495) 272-02-00
abuse-c:        MAX26-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MAX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAX-MNT
created:        2014-01-31T13:36:32Z
last-modified:  2024-10-23T11:33:10Z
source:         RIPE # Filtered

role:           MAXIMA NOC
address:        10, Staropimenovskiy per., Moscow, Russia, 125009
org:            ORG-MAX2-RIPE
nic-hdl:        MAX24-RIPE
admin-c:        MAX23-RIPE
tech-c:         MAX23-RIPE
mnt-by:         MAX-MNT
created:        2014-01-31T13:59:22Z
last-modified:  2019-11-22T09:16:00Z
source:         RIPE # Filtered

person:         Serg V Shubenkov
address:        MAcomnet Telco,
address:        Kapelskiy pereulok, d. 8, str. 1,
address:        Moscow, 129110, Russia
phone:          +7 916 5316625
fax-no:         +7 495 7969401
nic-hdl:        SS1613-RIPE
remarks:        BirthDay: 19680731
mnt-by:         MACOMNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-04T13:15:13Z
source:         RIPE # Filtered



