


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43264
as-name:        RTODON-AS
org:            ORG-RL364-RIPE
import:         from AS31163 accept ANY
export:         to AS31163 announce AS43264
import:         from AS58002 accept ANY
export:         to AS58002 announce AS43264
admin-c:        RTO7-RIPE
tech-c:         RTO7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-04-10T09:26:01Z
last-modified:  2020-11-16T18:00:33Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-RL364-RIPE
org-name:       RTO-DON LLC
country:        RU
org-type:       OTHER
address:        pr-kt Stroiteley, d. 42
address:        346527 Shakhty
address:        Russia
abuse-c:        RTO7-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-04-08T14:51:30Z
last-modified:  2022-12-01T17:24:22Z
source:         RIPE # Filtered

role:           RTO-DON LLC
address:        pr-kt Stroiteley, d. 42
address:        346527 Shakhty
address:        Russia
abuse-mailbox:  info@rto-don.net
phone:          +7 918 5520706
nic-hdl:        RTO7-RIPE
mnt-by:         IP-RIPE
created:        2020-09-19T20:20:54Z
last-modified:  2020-09-19T20:20:54Z
source:         RIPE # Filtered



