


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60575
as-name:        SibServisSvyaz
org:            ORG-LS131-RIPE
import:         from AS31257 accept ANY
export:         to AS31257 announce AS60575
import:         from AS3216 accept ANY
export:         to AS3216 announce AS60575
admin-c:        TA4424-RIPE
tech-c:         TA4424-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBSS24-MNT
created:        2013-06-21T14:02:36Z
last-modified:  2023-09-12T07:49:37Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LS131-RIPE
org-name:       LTD SibServisSvyaz
country:        RU
org-type:       OTHER
address:        Russia, Krasnoyarsk, Mate Zalki 10g 327
abuse-c:        AR18980-RIPE
mnt-ref:        SIBSS24-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        cz-relcom-1-mnt
mnt-ref:        RELCOMGROUP-MNT
mnt-by:         SIBSS24-MNT
created:        2013-05-23T11:11:47Z
last-modified:  2024-08-08T05:24:45Z
source:         RIPE # Filtered

person:         Timofeev Anton
address:        Russia, Krasnoyarsk, Mate Zalki 10g 327
phone:          +7(391)205-10-20
nic-hdl:        TA4424-RIPE
mnt-by:         SIBSS24-MNT
created:        2013-05-23T10:57:26Z
last-modified:  2017-03-20T01:07:54Z
source:         RIPE # Filtered



