


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48667
as-name:        AKVILON-NET
org:            ORG-AL159-RIPE
import:         from AS3216 accept ANY
import:         from AS42420 accept ANY
import:         from AS8744 accept ANY
export:         to AS3216 announce AS48667
export:         to AS42420 announce AS48667
export:         to AS8744 announce AS48667
admin-c:        SN2273-RIPE
tech-c:         SN2273-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-AKVILON
created:        2010-05-12T11:24:47Z
last-modified:  2016-11-25T13:35:00Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-AL159-RIPE
org-name:       AKVILON Ltd.
country:        RU
org-type:       OTHER
phone:          +7 8352 505400
address:        Gogolya str., 5-1, 428003, Cheboksary, Russia
admin-c:        SN2273-RIPE
tech-c:         SN2273-RIPE
abuse-c:        ALN46-RIPE
mnt-ref:        MNT-AKVILON
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-AKVILON
created:        2010-04-23T12:09:41Z
last-modified:  2022-12-01T16:15:15Z
source:         RIPE # Filtered

person:         Sergey Nikolayev
address:        10 Gorkogo st., Cheboksary, Russia
phone:          +78352320320
nic-hdl:        SN2273-RIPE
mnt-by:         RIPE-DB-MNT
mnt-by:         ALTACOM-MNT
created:        2008-10-09T13:10:48Z
last-modified:  2016-11-25T14:56:19Z
source:         RIPE # Filtered



