


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60837
as-name:        PKT
org:            ORG-FCT2-RIPE
import:         from AS6850 action pref=100; accept ANY
import:         from AS31444 action pref=100; accept ANY
import:         from AS20632 action pref=100; accept ANY
export:         to AS6850 announce AS60837
export:         to AS31444 announce AS60837
export:         to AS20632 announce AS60837
admin-c:        AR18320-RIPE
tech-c:         AR18320-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALVAR
mnt-by:         FCT-MNT
mnt-by:         ROSNIIROS-MNT
created:        2013-04-29T11:37:42Z
last-modified:  2022-08-16T10:01:50Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FCT2-RIPE
org-name:       AO First Container Terminal
country:        RU
org-type:       OTHER
address:        AO First Container Terminal
address:        room 309, prem.1-H, bld. 2, Doroga na Turukhtannye Ostrova 30, Avtovo municipal district
address:        St.Petersburg, 198096
address:        Russia
abuse-c:        AR23790-RIPE
mnt-ref:        ALVAR
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ALVAR
created:        2013-04-24T11:06:10Z
last-modified:  2023-06-22T18:10:38Z
source:         RIPE # Filtered

person:         Aleksandr Repin
address:        AO First Container Terminal
address:        room 309, prem.1-H, bld. 2, Doroga na Turukhtannye Ostrova 30, Avtovo municipal district, 198096
address:        St.Petersburg, Russia
phone:          +7(812)335-74-41
nic-hdl:        AR18320-RIPE
mnt-by:         FCT-MNT
created:        2014-02-07T09:06:36Z
last-modified:  2023-06-26T07:13:32Z
source:         RIPE # Filtered



