


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39360
as-name:        MOSOBLCOM-AS
org:            ORG-ML563-RIPE
import:         from AS57487 accept ANY
export:         to AS57487 announce AS39360
import:         from AS49106 accept ANY
export:         to AS49106 announce AS39360
import:         from AS8631 accept ANY
export:         to AS8631 announce AS39360
import:         from AS49869 accept ANY
export:         to AS49869 announce AS39360
import:         from AS8641 accept ANY
export:         to AS8641 announce AS39360
admin-c:        EP11532-RIPE
tech-c:         EP11532-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MOSOBLCOM-MNT
status:         ASSIGNED
created:        2018-01-19T14:59:06Z
last-modified:  2022-02-15T06:29:26Z
source:         RIPE

organisation:   ORG-ML563-RIPE
org-name:       MOSOBLCOM LLC
country:        RU
org-type:       LIR
address:        str. furazhnuj proezd 4, building 4, office 22
address:        141011
address:        Mytischi
address:        RUSSIAN FEDERATION
phone:          +7 495 274 02 02
admin-c:        TD5873-RIPE
tech-c:         TD5873-RIPE
abuse-c:        AR49663-RIPE
mnt-ref:        MOSOBLCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MOSOBLCOM-MNT
created:        2018-12-03T15:23:09Z
last-modified:  2020-12-16T12:56:09Z
source:         RIPE # Filtered

person:         Eugene Prokhorov
address:        ul. Sovetskaya (pos. Pirogovskiy mkr.), d. 1A, pom. X
address:        141033 Mytischi, Moskovskaya obl.
address:        Russian Federation
phone:          +7 495 2740202
nic-hdl:        EP11532-RIPE
mnt-by:         MOSOBLCOM-MNT
created:        2018-01-18T11:35:24Z
last-modified:  2020-04-23T09:48:21Z
source:         RIPE



