


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34389
as-name:        SIBGENKO
org:            ORG-gcLl1-RIPE
import:         from AS21127 action pref=50; accept ANY
import:         from AS12389 action pref=50; accept ANY
import:         from AS24811 action pref=50; accept ANY
export:         to AS21127 announce as-its1
export:         to AS12389 announce as-its2
export:         to AS24811 announce as-its3
admin-c:        AK14513-RIPE
tech-c:         AK14513-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBGENKO-MNT
created:        2005-01-05T11:07:49Z
last-modified:  2023-11-08T06:50:30Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-gcLl1-RIPE
org-name:       "Siberian generating company" Limited liability company
country:        RU
org-type:       OTHER
address:        Dubininskaya str., 53-5
address:        115054 Moscow Russia
abuse-c:        AR23824-RIPE
phone:          +74952588300
fax-no:         +74953632781
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-DB-MNT
mnt-by:         SIBGENKO-MNT
created:        2012-06-26T14:59:08Z
last-modified:  2023-11-08T06:48:13Z
source:         RIPE # Filtered

person:         Dmitry Pshychenko
address:        Dubininskaya str., 53-5
address:        115054 Moscow Russia
phone:          +74952588300 #13803
nic-hdl:        AK14513-RIPE
mnt-by:         SIBGENKO-MNT
created:        2015-09-02T12:17:30Z
last-modified:  2023-11-08T06:47:10Z
source:         RIPE # Filtered



