aut-num:        AS57629
as-name:        IVI-RU
org:            ORG-LI90-RIPE
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS57629
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS57629
import:         from AS8997 accept AS-SPBNIT
export:         to AS8997 announce AS57629
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
import:         from AS38951 accept AS-TKT
export:         to AS38951 announce AS57629
import:         from AS51570 accept AS-SPB
export:         to AS51570 announce AS57629
import:         from AS29076 accept AS-CLOUD-IX
export:         to AS29076 announce AS57629
import:         from AS44843 accept AS-OBTEL
export:         to AS20764 announce AS57629
import:         from AS20764 accept AS20764:AS-RASCOM
export:         to AS8492 announce AS57629
import:         from AS8492 accept AS-OBIT
import:         from AS57304 accept AS-RETN
export:         to AS57304 announce AS57629
import:         from AS50817 accept as-piter-ix
export:         to AS50817 announce AS57629
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS57629
import:         from AS15378 accept AS15378
export:         to AS15378 announce AS57629
mp-export:      afi ipv6.unicast to AS43690 announce AS57629
mp-import:      afi ipv6.unicast from AS43690 accept AS-SPBROUTESERVER
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS57629
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept AS-RETN6
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57629
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
import:         from AS9049 accept AS9049
export:         to AS9049 announce AS57629
mp-import:      afi ipv6.unicast from AS9049 accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS57629
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57629
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS57629
import:         from AS12668 accept AS-MIRALOGIC
export:         to AS12668 announce AS57629
mp-import:      afi ipv6.unicast from AS12668 accept ANY
mp-export:      afi ipv6.unicast to AS12668 announce AS57629
import:         from AS20485 accept ANY
export:         to AS20485 announce AS57629
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS57629
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57629
mp-import:      afi ipv6.unicast from AS31133 accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS57629
import:         from AS31499 accept AS-MOTIV
export:         to AS31499 announce AS57629
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS57629
mp-import:      afi ipv6.unicast from AS43213 accept AS-EKTROUTESERVER
mp-export:      afi ipv6.unicast to AS43213 announce AS57629
import:         from AS48190 accept AS48190
export:         to AS48190 announce AS57629
import:         from AS48642 accept AS-KT-RU
export:         to AS48642 announce AS57629
mp-import:      afi ipv6.unicast from AS48642 accept any
mp-export:      afi ipv6.unicast to AS48642 announce AS57629
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS57629
mp-import:      afi ipv6.unicast from AS50384 accept any
mp-export:      afi ipv6.unicast to AS50384 announce AS57629
import:         from AS209307 accept AS-CNX-EKB
export:         to AS209307 announce AS57629
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57629
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS57629
mp-import:      afi ipv6.unicast from AS9049 accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS57629
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57629
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS57629
import:         from AS41039 accept AS-DON
export:         to AS41039 announce AS57629
import:         from AS42437 accept AS-T2RU-MR-ROSTOV
export:         to AS42437 announce AS57629
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS57629
mp-import:      from AS48216 accept ANY
mp-export:      to AS48216 announce AS57629
import:         from AS59539 accept AS-PITER-IX-ROV
export:         to AS59539 announce AS57629
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce AS57629
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS57629
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57629
import:         from AS35032 accept AS-TAHION
export:         to AS35032 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
import:         from AS57304 accept ANY
export:         to AS57304 announce AS57629
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS47882 announce AS57629
mp-import:      afi ipv6.unicast from AS47882 accept AS-SMRROUTESERVER
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept ANY
import:         from AS42403 accept AS-NSKROUTESERVER
