% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56320 - AS56442'

as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE

% Information related to 'AS56340'

% Abuse contact for 'AS56340' is 'support@umnyeseti.ru'

aut-num:        AS56340
org:            ORG-GL125-RIPE
as-name:        UmnyeSeti-AS
import:         from AS8631 action pref=120; accept ANY
import:         from AS20485 action pref=110; accept ANY
import:         from AS41842 action pref=150; accept ANY
import:         from AS1299 action pref=110; accept ANY
import:         from AS29076 action pref=110; accept ANY
export:         to AS8631 announce AS-UMNYESETI
export:         to AS20485 announce AS-UMNYESETI
export:         to AS41842 announce AS-UMNYESETI
export:         to AS1299 announce AS-UMNYESETI
export:         to AS29076 announce AS-UMNYESETI
admin-c:        MIK239-RIPE
tech-c:         MIK239-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UMNYESETI-MNT
created:        2011-02-01T16:12:34Z
last-modified:  2019-06-23T14:38:14Z
source:         RIPE

organisation:   ORG-GL125-RIPE
org-name:       Grand Ltd
country:        RU
org-type:       LIR
address:        Kolpakova str. dom 2 korpus 15 office 204
address:        141002
address:        Mytishchi
address:        RUSSIAN FEDERATION
phone:          +74996851895
phone:          +74959871780
fax-no:         +74959871780
admin-c:        MIK239-RIPE
abuse-c:        USN9-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UMNYESETI-MNT
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UMNYESETI-MNT
created:        2013-01-23T13:01:25Z
last-modified:  2020-12-16T13:15:50Z
source:         RIPE # Filtered

person:         Grechukha Mikhail
address:        141002 Russian
address:        Mytishchi
address:        Kolpakova str. dom 2 korpus 15 office 204
phone:          +7 495 9887636
phone:          +7 495 9871780
nic-hdl:        MIK239-RIPE
mnt-by:         UMNYESETI-MNT
created:        2013-01-25T11:25:49Z
last-modified:  2020-04-21T15:37:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


