


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51027
as-name:        ASN-TATINF
org:            ORG-TA465-RIPE
import:         from AS28840 action pref=150; accept ANY
import:         from AS29194 action pref=100; accept ANY
import:         from AS31286 action pref=70; accept ANY
export:         to AS28840 announce AS-TATINF
export:         to AS29194 announce AS-TATINF
export:         to AS31286 announce AS-TATINF
admin-c:        TVT-RU
tech-c:         TVT-RU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TVT-NOC-MNT
created:        2010-05-19T10:16:25Z
last-modified:  2018-09-04T10:51:04Z
source:         RIPE # Filtered
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-TA465-RIPE
org-name:       JSC Tatmedia
country:        RU
org-type:       OTHER
address:        RUSSIA, KAZAN. Akademicheskaya str, 2
phone:          +78432220989
abuse-c:        AC32638-RIPE
mnt-ref:        TVT-NOC-MNT
mnt-by:         TVT-NOC-MNT
created:        2010-04-22T12:09:57Z
last-modified:  2023-07-06T12:04:49Z
source:         RIPE # Filtered

role:           TVT Network Operation Control
address:        MTS PJSC
address:        Kazan, Tatarstan, Russia
address:        420100
address:        Zakieva 14
phone:          +7 987 2900801 89858
remarks:        ------------------------------------------------------------------
remarks:        Contact for MTS PJSC Network Operations
remarks:        ------------------------------------------------------------------
remarks:        SPAM issues: abuse@tatarstan.mts.ru
remarks:        Network security issues: noc@tatarstan.mts.ru
remarks:        Routing issues: noc@tatarstan.mts.ru
remarks:        Mail issues: abuse@tatarstan.mts.ru
remarks:        -------------------------------------------------------------------
admin-c:        IIT100-RIPE
tech-c:         IIT100-RIPE
nic-hdl:        TVT-RU
mnt-by:         TVT-NOC-MNT
created:        2005-03-16T14:14:36Z
last-modified:  2015-08-11T15:13:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@tatarstan.mts.ru



