



inetnum:        91.229.146.0 - 91.229.146.255
netname:        KODEKSCOM-NET
country:        RU
org:            ORG-KCJc2-RIPE
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
mnt-routes:     OBIT-MNT
mnt-domains:    OBIT-MNT
created:        2011-06-21T10:02:57Z
last-modified:  2016-04-14T10:50:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-OL12-RIPE

organisation:   ORG-KCJc2-RIPE
org-name:       JSC "Kodeks.Com"
country:        RU
org-type:       OTHER
address:        191167, Russia, St. Petersburg, Alexander Nevsky street, 7A, office 30-N
abuse-c:        AR27435-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2011-06-17T13:30:29Z
last-modified:  2022-12-01T16:33:31Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered


route:          91.229.146.0/24
descr:          JSC "Kodeks.Com"
descr:          St.Petersburg
origin:         AS197905
org:            ORG-KCJc2-RIPE
mnt-by:         OBIT-MNT
created:        2011-06-21T13:26:28Z
last-modified:  2011-06-21T13:26:28Z
source:         RIPE # Filtered

organisation:   ORG-KCJc2-RIPE
org-name:       JSC "Kodeks.Com"
country:        RU
org-type:       OTHER
address:        191167, Russia, St. Petersburg, Alexander Nevsky street, 7A, office 30-N
abuse-c:        AR27435-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2011-06-17T13:30:29Z
last-modified:  2022-12-01T16:33:31Z
source:         RIPE # Filtered



