



inetnum:        93.188.207.0 - 93.188.207.255
netname:        RU-NOCRU-20080422
country:        RU
org:            ORG-LT104-RIPE
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
status:         ALLOCATED PA
mnt-by:         INETTECH-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-02-13T07:26:37Z
last-modified:  2023-02-13T07:26:37Z
source:         RIPE

organisation:   ORG-LT104-RIPE
org-name:       LLC "Internet Tehnologii"
country:        RU
org-type:       LIR
address:        Gorkogo St., 14-105
address:        144002
address:        Electrostal
address:        RUSSIAN FEDERATION
phone:          +74955434485
abuse-c:        AR38768-RIPE
mnt-ref:        INETTECH-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        INTERLAN-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        VIKMASTER-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        proxy-six-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INETTECH-MNT
created:        2016-12-27T20:57:58Z
last-modified:  2023-09-04T10:07:19Z
source:         RIPE # Filtered

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          93.188.207.0/24
origin:         AS8342
mnt-by:         INETTECHLTD-MNT
created:        2023-09-01T12:05:21Z
last-modified:  2023-09-01T12:05:21Z
source:         RIPE



